Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|                            |           Times of Arrival: []           |  Area under B(t) = 143.6  |
|      <Arrival, C#49>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 492.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 500.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 146.3  |
|     <Departure, C#49>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 500.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 509.2, D: 504.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 146.3  |
|      <Arrival, C#50>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 504.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 509.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 150.2  |
|     <Departure, C#50>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 509.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 521.3, D: 511.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 150.2  |
|      <Arrival, C#51>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 511.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 521.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 152.1  |
|     <Departure, C#51>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 521.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 530.7, D: 523.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 152.1  |
|      <Arrival, C#52>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 523.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 530.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 154.2  |
|     <Departure, C#52>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 530.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 540.0, D: 533.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 154.2  |
|      <Arrival, C#53>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 533.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 540.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 156.7  |
|     <Departure, C#53>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 540.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 549.4, D: 544.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 156.7  |
|      <Arrival, C#54>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 544.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 549.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 161.3  |
|     <Departure, C#54>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 549.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 559.3, D: 551.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 161.3  |
|      <Arrival, C#55>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 551.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 559.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 163.1  |
|     <Departure, C#55>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 559.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 567.4, D: 562.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 163.1  |
|      <Arrival, C#56>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 562.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 567.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 166.4  |
|     <Departure, C#56>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 567.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 576.1, D: 570.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 166.4  |
|      <Arrival, C#57>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 570.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 576.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 169.5  |
|     <Departure, C#57>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 576.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 585.4, D: 578.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 169.5  |
|      <Arrival, C#58>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 578.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 585.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 172.1  |
|     <Departure, C#58>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 585.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 595.7, D: 588.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 172.1  |
|      <Arrival, C#59>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 588.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 595.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 175.5  |
|     <Departure, C#59>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 595.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 606.9, D: 598.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 175.5  |
|      <Arrival, C#60>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 598.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 606.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 178.2  |
|     <Departure, C#60>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 606.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 619.8, D: 609.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 178.2  |
|      <Arrival, C#61>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 609.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 619.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 180.8  |
|     <Departure, C#61>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 619.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 631.1, D: 622.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 180.8  |
|      <Arrival, C#62>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 622.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 631.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 183.3  |
|     <Departure, C#62>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 631.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 641.1, D: 634.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 183.3  |
|      <Arrival, C#63>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 634.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 641.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 186.7  |
|     <Departure, C#63>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 641.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 652.0, D: 645.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 186.7  |
|      <Arrival, C#64>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 645.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 652.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 191.1  |
|     <Departure, C#64>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 652.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 660.9, D: 654.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 191.1  |
|      <Arrival, C#65>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 654.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 660.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 193.1  |
|     <Departure, C#65>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 660.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 672.2, D: 663.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 193.1  |
|      <Arrival, C#66>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 663.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 672.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 195.2  |
|     <Departure, C#66>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 672.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 684.0, D: 677.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 195.2  |
|      <Arrival, C#67>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 677.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 684.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 200.4  |
|     <Departure, C#67>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 684.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 695.5, D: 689.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 200.4  |
|      <Arrival, C#68>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 689.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 695.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 205.5  |
|     <Departure, C#68>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 695.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 704.0, D: 698.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 205.5  |
|      <Arrival, C#69>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 698.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 704.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 208.0  |
|     <Departure, C#69>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 704.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 714.0, D: 706.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 208.0  |
|      <Arrival, C#70>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 706.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 714.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 210.2  |
|     <Departure, C#70>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 714.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 723.8, D: 717.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 210.2  |
|      <Arrival, C#71>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 717.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 723.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 213.8  |
|     <Departure, C#71>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 723.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 734.9, D: 726.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 213.8  |
|      <Arrival, C#72>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 726.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 734.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 216.7  |
|     <Departure, C#72>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 734.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 746.2, D: 737.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 216.7  |
|      <Arrival, C#73>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 737.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 746.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 219.3  |
|     <Departure, C#73>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 746.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 755.6, D: 749.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 219.3  |
|      <Arrival, C#74>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 749.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 755.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 222.2  |
|     <Departure, C#74>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 755.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 766.7, D: 758.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 222.2  |
|      <Arrival, C#75>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 758.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 766.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 224.7  |
|     <Departure, C#75>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 766.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 775.3, D: 768.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 224.7  |
|      <Arrival, C#76>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 768.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 775.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 226.7  |
|     <Departure, C#76>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 775.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 785.6, D: 778.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 226.7  |
|      <Arrival, C#77>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 778.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 785.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 230.1  |
|     <Departure, C#77>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 785.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 795.9, D: 788.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 230.1  |
|      <Arrival, C#78>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 788.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 795.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 233.4  |
|     <Departure, C#78>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 795.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 806.8, D: 798.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 233.4  |
|      <Arrival, C#79>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 798.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 806.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 236.1  |
|     <Departure, C#79>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 806.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 817.4, D: 809.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 236.1  |
|      <Arrival, C#80>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 809.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 817.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 238.6  |
|     <Departure, C#80>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 817.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 827.2, D: 819.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 238.6  |
|      <Arrival, C#81>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 819.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 827.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 241.0  |
|     <Departure, C#81>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 827.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 838.2, D: 830.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 241.0  |
|      <Arrival, C#82>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 830.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 838.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 243.8  |
|     <Departure, C#82>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 838.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 848.0, D: 840.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 243.8  |
|      <Arrival, C#83>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 840.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 848.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 245.9  |
|     <Departure, C#83>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 848.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 858.3, D: 849.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 245.9  |
|      <Arrival, C#84>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 849.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 858.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 247.5  |
|     <Departure, C#84>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 858.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 867.8, D: 863.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 247.5  |
|      <Arrival, C#85>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 863.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 867.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 252.2  |
|     <Departure, C#85>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 867.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 878.7, D: 871.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 252.2  |
|      <Arrival, C#86>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 871.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 878.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 255.7  |
|     <Departure, C#86>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 878.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 889.4, D: 881.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 255.7  |
|      <Arrival, C#87>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 881.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 889.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 258.2  |
|     <Departure, C#87>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 889.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 900.1, D: 890.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 258.2  |
|      <Arrival, C#88>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 890.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 900.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 259.6  |
|     <Departure, C#88>      |              Discarded = []              |   Area under Q(t) = 0.0   |
