Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|   EL: [A: 498.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 148.6  |
|     <Departure, C#49>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 498.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 506.8, D: 501.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 148.6  |
|      <Arrival, C#50>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 501.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 506.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 151.8  |
|     <Departure, C#50>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 506.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 517.2, D: 509.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 151.8  |
|      <Arrival, C#51>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 509.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 517.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 154.4  |
|     <Departure, C#51>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 517.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 527.6, D: 520.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 154.4  |
|      <Arrival, C#52>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 520.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 527.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 158.0  |
|     <Departure, C#52>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 527.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 538.0, D: 529.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 158.0  |
|      <Arrival, C#53>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 529.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 538.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 160.2  |
|     <Departure, C#53>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 538.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 546.7, D: 542.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 160.2  |
|      <Arrival, C#54>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 542.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 546.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 165.1  |
|     <Departure, C#54>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 546.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 556.7, D: 549.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 165.1  |
|      <Arrival, C#55>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 549.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 556.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 167.4  |
|     <Departure, C#55>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 556.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 567.5, D: 560.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 167.4  |
|      <Arrival, C#56>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 560.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 567.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 170.7  |
|     <Departure, C#56>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 567.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 578.4, D: 569.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 170.7  |
|      <Arrival, C#57>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 569.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 578.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 172.6  |
|     <Departure, C#57>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 578.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 589.1, D: 581.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 172.6  |
|      <Arrival, C#58>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 581.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 589.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 175.3  |
|     <Departure, C#58>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 589.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 599.5, D: 591.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 175.3  |
|      <Arrival, C#59>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 591.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 599.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 177.6  |
|     <Departure, C#59>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 599.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 609.8, D: 602.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 177.6  |
|      <Arrival, C#60>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 602.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 609.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 180.3  |
|     <Departure, C#60>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 609.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 619.2, D: 613.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 180.3  |
|      <Arrival, C#61>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 613.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 619.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 183.5  |
|     <Departure, C#61>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 619.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 630.3, D: 623.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 183.5  |
|      <Arrival, C#62>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 623.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 630.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 187.7  |
|     <Departure, C#62>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 630.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 641.5, D: 633.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 187.7  |
|      <Arrival, C#63>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 633.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 641.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 191.3  |
|     <Departure, C#63>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 641.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 652.0, D: 644.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 191.3  |
|      <Arrival, C#64>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 644.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 652.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 193.8  |
|     <Departure, C#64>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 652.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 662.2, D: 654.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 193.8  |
|      <Arrival, C#65>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 654.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 662.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 196.4  |
|     <Departure, C#65>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 662.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 672.8, D: 664.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 196.4  |
|      <Arrival, C#66>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 664.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 672.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 198.7  |
|     <Departure, C#66>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 672.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 681.8, D: 675.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 198.7  |
|      <Arrival, C#67>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 675.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 681.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 201.4  |
|     <Departure, C#67>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 681.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 691.7, D: 685.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 201.4  |
|      <Arrival, C#68>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 685.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 691.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 205.5  |
|     <Departure, C#68>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 691.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 701.2, D: 695.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 205.5  |
|      <Arrival, C#69>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 695.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 701.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 208.8  |
|     <Departure, C#69>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 701.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 709.5, D: 705.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 208.8  |
|      <Arrival, C#70>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 705.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 709.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 212.6  |
|     <Departure, C#70>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 709.5        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 719.8, D: 712.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 212.6  |
|      <Arrival, C#71>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 712.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 719.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 215.9  |
|     <Departure, C#71>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 719.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 728.0, D: 723.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 215.9  |
|      <Arrival, C#72>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 723.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 728.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 219.4  |
|     <Departure, C#72>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 728.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 737.4, D: 729.8]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 219.4  |
|      <Arrival, C#73>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 729.8        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 737.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 221.2  |
|     <Departure, C#73>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 737.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 746.4, D: 741.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 221.2  |
|      <Arrival, C#74>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 741.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 746.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 225.3  |
|     <Departure, C#74>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 746.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 755.6, D: 749.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 225.3  |
|      <Arrival, C#75>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 749.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 755.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 228.6  |
|     <Departure, C#75>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 755.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 766.1, D: 759.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 228.6  |
|      <Arrival, C#76>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 759.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 766.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 232.5  |
|     <Departure, C#76>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 766.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 775.4, D: 768.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 232.5  |
|      <Arrival, C#77>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 768.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 775.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 234.5  |
|     <Departure, C#77>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 775.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 785.1, D: 776.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 234.5  |
|      <Arrival, C#78>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 776.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 785.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 236.0  |
|     <Departure, C#78>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 785.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 795.8, D: 787.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 236.0  |
|      <Arrival, C#79>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 787.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 795.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 238.6  |
|     <Departure, C#79>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 795.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 806.9, D: 799.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 238.6  |
|      <Arrival, C#80>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 799.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 806.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 242.7  |
|     <Departure, C#80>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 806.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 816.3, D: 808.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 242.7  |
|      <Arrival, C#81>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 808.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 816.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 244.3  |
|     <Departure, C#81>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 816.3        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 827.2, D: 819.5]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 244.3  |
|      <Arrival, C#82>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 819.5        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 827.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 247.5  |
|     <Departure, C#82>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 827.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 838.8, D: 831.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 247.5  |
|      <Arrival, C#83>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 831.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 838.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 251.6  |
|     <Departure, C#83>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 838.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 848.1, D: 842.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 251.6  |
|      <Arrival, C#84>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 842.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 848.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 254.8  |
|     <Departure, C#84>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 848.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 858.2, D: 851.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 254.8  |
|      <Arrival, C#85>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 851.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 858.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 257.7  |
|     <Departure, C#85>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 858.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 868.2, D: 861.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 257.7  |
|      <Arrival, C#86>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 861.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 868.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 260.5  |
|     <Departure, C#86>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 868.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 876.6, D: 871.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 260.5  |
|      <Arrival, C#87>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 871.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 876.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 263.4  |
|     <Departure, C#87>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 876.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 887.8, D: 878.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 263.4  |
|      <Arrival, C#88>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 878.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 887.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 265.2  |
|     <Departure, C#88>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 887.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 897.2, D: 889.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 265.2  |
