Simulation Process per Event

+---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |    Statistical Counters   |
|        Clock: 188.4       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 22    |
|  EL: [A: 191.7, D: 193.7] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 728.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [141.7, 154.9, 162.1, 173.4, 184.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 184.8  |
|      <Arrival, C#62>      |                                                                                                                                                                                                                                                                                                                                              Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4]                                                                                                                                                                                                                                                                                                                                             |  Area under Q(t) = 853.4  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 191.7       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 22    |
|  EL: [A: 196.5, D: 193.7] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 728.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [141.7, 154.9, 162.1, 173.4, 184.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 188.1  |
|      <Arrival, C#63>      |                                                                                                                                                                                                                                                                                                                                          Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7]                                                                                                                                                                                                                                                                                                                                          |  Area under Q(t) = 869.9  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 193.7       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 22    |
|  EL: [A: 196.5, D: 202.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 780.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                            Times of Arrival: [154.9, 162.1, 173.4, 184.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  Area under B(t) = 190.1  |
|     <Departure, C#43>     |                                                                                                                                                                                                                                                                                                                                          Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7]                                                                                                                                                                                                                                                                                                                                          |  Area under Q(t) = 879.9  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 196.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 23    |
|  EL: [A: 200.6, D: 202.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 780.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [154.9, 162.1, 173.4, 184.9, 196.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 192.9  |
|      <Arrival, C#64>      |                                                                                                                                                                                                                                                                                                                                          Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7]                                                                                                                                                                                                                                                                                                                                          |  Area under Q(t) = 891.1  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 200.6       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 23    |
|  EL: [A: 203.4, D: 202.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 780.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [154.9, 162.1, 173.4, 184.9, 196.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 197.0  |
|      <Arrival, C#65>      |                                                                                                                                                                                                                                                                                                                                       Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6]                                                                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 911.6  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 202.2       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 23    |
|  EL: [A: 203.4, D: 211.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 827.7    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                            Times of Arrival: [162.1, 173.4, 184.9, 196.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  Area under B(t) = 198.6  |
|     <Departure, C#46>     |                                                                                                                                                                                                                                                                                                                                       Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6]                                                                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 919.6  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 203.4       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 24    |
|  EL: [A: 207.7, D: 211.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 827.7    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [162.1, 173.4, 184.9, 196.5, 203.4]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 199.8  |
|      <Arrival, C#66>      |                                                                                                                                                                                                                                                                                                                                       Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6]                                                                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 924.4  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 207.7       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 24    |
|  EL: [A: 211.8, D: 211.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 827.7    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [162.1, 173.4, 184.9, 196.5, 203.4]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 204.1  |
|      <Arrival, C#67>      |                                                                                                                                                                                                                                                                                                                                   Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7]                                                                                                                                                                                                                                                                                                                                   |  Area under Q(t) = 945.9  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 211.8       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 24    |
|  EL: [A: 214.6, D: 211.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     Total delay: 827.7    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [162.1, 173.4, 184.9, 196.5, 203.4]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 208.2  |
|      <Arrival, C#68>      |                                                                                                                                                                                                                                                                                                                                Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8]                                                                                                                                                                                                                                                                                                                               |  Area under Q(t) = 966.4  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 211.9       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 24    |
