Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [36.3, 43.9, 55.3, 63.7, 72.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |   Area under B(t) = 69.0  |
|      <Arrival, C#25>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under Q(t) = 285.6  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 76.7        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 12    |
|   EL: [A: 79.4, D: 82.6]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 196.8    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [36.3, 43.9, 55.3, 63.7, 72.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |   Area under B(t) = 73.7  |
|      <Arrival, C#26>      |                                                                                                                                                                                                                                                                                                                                                                                                                                             Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7]                                                                                                                                                                                                                                                                                                                                                                                                                                             |  Area under Q(t) = 309.1  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 79.4        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 12    |
|   EL: [A: 84.5, D: 82.6]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 196.8    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [36.3, 43.9, 55.3, 63.7, 72.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |   Area under B(t) = 76.4  |
|      <Arrival, C#27>      |                                                                                                                                                                                                                                                                                                                                                                                                                                          Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4]                                                                                                                                                                                                                                                                                                                                                                                                                                          |  Area under Q(t) = 322.6  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 82.6        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 12    |
|   EL: [A: 84.5, D: 92.8]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 243.1    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Times of Arrival: [43.9, 55.3, 63.7, 72.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |   Area under B(t) = 79.6  |
|      <Departure, C#8>     |                                                                                                                                                                                                                                                                                                                                                                                                                                          Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4]                                                                                                                                                                                                                                                                                                                                                                                                                                          |  Area under Q(t) = 338.6  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 84.5        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 13    |
|   EL: [A: 86.7, D: 92.8]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 243.1    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [43.9, 55.3, 63.7, 72.0, 84.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |   Area under B(t) = 81.5  |
|      <Arrival, C#28>      |                                                                                                                                                                                                                                                                                                                                                                                                                                          Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4]                                                                                                                                                                                                                                                                                                                                                                                                                                          |  Area under Q(t) = 346.2  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 86.7        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 13    |
|   EL: [A: 89.1, D: 92.8]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 243.1    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [43.9, 55.3, 63.7, 72.0, 84.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |   Area under B(t) = 83.7  |
|      <Arrival, C#29>      |                                                                                                                                                                                                                                                                                                                                                                                                                                       Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7]                                                                                                                                                                                                                                                                                                                                                                                                                                       |  Area under Q(t) = 357.2  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 89.1        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 13    |
|   EL: [A: 91.9, D: 92.8]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 243.1    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [43.9, 55.3, 63.7, 72.0, 84.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |   Area under B(t) = 86.1  |
|      <Arrival, C#30>      |                                                                                                                                                                                                                                                                                                                                                                                                                                    Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1]                                                                                                                                                                                                                                                                                                                                                                                                                                    |  Area under Q(t) = 369.2  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 91.9        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 13    |
|   EL: [A: 97.4, D: 92.8]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 243.1    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Times of Arrival: [43.9, 55.3, 63.7, 72.0, 84.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |   Area under B(t) = 88.9  |
|      <Arrival, C#31>      |                                                                                                                                                                                                                                                                                                                                                                                                                                 Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9]                                                                                                                                                                                                                                                                                                                                                                                                                                 |  Area under Q(t) = 383.2  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 92.8        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 13    |
|  EL: [A: 97.4, D: 103.0]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 292.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Times of Arrival: [55.3, 63.7, 72.0, 84.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |   Area under B(t) = 89.8  |
|     <Departure, C#12>     |                                                                                                                                                                                                                                                                                                                                                                                                                                 Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9]                                                                                                                                                                                                                                                                                                                                                                                                                                 |  Area under Q(t) = 387.7  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 97.4        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 14    |
|  EL: [A: 99.3, D: 103.0]  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 292.0    |
