Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
|      <Arrival, C#43>      |                                                                                                                                                                                                                                                                                                                                                                                                         Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1]                                                                                                                                                                                                                                                                                                                                                                                                         |  Area under Q(t) = 551.3  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 134.8       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 18    |
|  EL: [A: 138.1, D: 137.0] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 457.9    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                Times of Arrival: [93.4, 100.5, 110.4, 122.3, 130.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 132.5  |
|      <Arrival, C#44>      |                                                                                                                                                                                                                                                                                                                                                                                                     Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8]                                                                                                                                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 575.3  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 137.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 18    |
|  EL: [A: 138.1, D: 146.6] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 501.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [100.5, 110.4, 122.3, 130.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 134.7  |
|     <Departure, C#29>     |                                                                                                                                                                                                                                                                                                                                                                                                     Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8]                                                                                                                                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 586.3  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 138.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 19    |
|  EL: [A: 141.1, D: 146.6] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 501.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [100.5, 110.4, 122.3, 130.0, 138.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 135.8  |
|      <Arrival, C#45>      |                                                                                                                                                                                                                                                                                                                                                                                                     Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8]                                                                                                                                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 590.7  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 141.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 19    |
|  EL: [A: 143.1, D: 146.6] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 501.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [100.5, 110.4, 122.3, 130.0, 138.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 138.8  |
|      <Arrival, C#46>      |                                                                                                                                                                                                                                                                                                                                                                                                  Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1]                                                                                                                                                                                                                                                                                                                                                                                                  |  Area under Q(t) = 605.7  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 143.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 19    |
|  EL: [A: 146.3, D: 146.6] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 501.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [100.5, 110.4, 122.3, 130.0, 138.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 140.8  |
|      <Arrival, C#47>      |                                                                                                                                                                                                                                                                                                                                                                                              Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1]                                                                                                                                                                                                                                                                                                                                                                                               |  Area under Q(t) = 615.7  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 146.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 19    |
|  EL: [A: 149.6, D: 146.6] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 501.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [100.5, 110.4, 122.3, 130.0, 138.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 144.0  |
|      <Arrival, C#48>      |                                                                                                                                                                                                                                                                                                                                                                                           Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3]                                                                                                                                                                                                                                                                                                                                                                                           |  Area under Q(t) = 631.7  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 146.6       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 19    |
|  EL: [A: 149.6, D: 156.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 547.6    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [110.4, 122.3, 130.0, 138.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 144.3  |
|     <Departure, C#32>     |                                                                                                                                                                                                                                                                                                                                                                                           Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3]                                                                                                                                                                                                                                                                                                                                                                                           |  Area under Q(t) = 633.2  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 149.6       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 20    |
|  EL: [A: 150.5, D: 156.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 547.6    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [110.4, 122.3, 130.0, 138.1, 149.6]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 147.3  |
|      <Arrival, C#49>      |                                                                                                                                                                                                                                                                                                                                                                                           Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3]                                                                                                                                                                                                                                                                                                                                                                                           |  Area under Q(t) = 645.2  |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 150.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 20    |
|  EL: [A: 153.0, D: 156.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |     Total delay: 547.6    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [110.4, 122.3, 130.0, 138.1, 149.6]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 148.2  |
