Simulation Process per Event

+----------------------------+-------------------------------------------------------+---------------------------+
|           Clock            |                      System state                     |    Statistical Counters   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 231.2        |                    Server status: 1                   |     Number Delayed: 44    |
|  EL: [A: 234.0, D: 237.5]  |                    No. in Queue: 3                    |     Total delay: 330.5    |
|                            |        Times of Arrival: [217.4, 223.0, 228.3]        |  Area under B(t) = 224.4  |
|     <Departure, C#43>      |                     Discarded = []                    |  Area under Q(t) = 355.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 234.0        |                    Server status: 1                   |     Number Delayed: 45    |
|  EL: [A: 237.4, D: 237.5]  |                    No. in Queue: 4                    |     Total delay: 330.5    |
|                            |     Times of Arrival: [217.4, 223.0, 228.3, 234.0]    |  Area under B(t) = 227.2  |
|      <Arrival, C#48>       |                     Discarded = []                    |  Area under Q(t) = 363.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 237.4        |                    Server status: 1                   |     Number Delayed: 46    |
|  EL: [A: 246.1, D: 237.5]  |                    No. in Queue: 5                    |     Total delay: 330.5    |
|                            | Times of Arrival: [217.4, 223.0, 228.3, 234.0, 237.4] |  Area under B(t) = 230.6  |
|      <Arrival, C#49>       |                     Discarded = []                    |  Area under Q(t) = 377.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 237.5        |                    Server status: 1                   |     Number Delayed: 46    |
|  EL: [A: 246.1, D: 242.7]  |                    No. in Queue: 4                    |     Total delay: 350.6    |
|                            |     Times of Arrival: [223.0, 228.3, 234.0, 237.4]    |  Area under B(t) = 230.7  |
|     <Departure, C#44>      |                     Discarded = []                    |  Area under Q(t) = 377.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 242.7        |                    Server status: 1                   |     Number Delayed: 46    |
|  EL: [A: 246.1, D: 246.3]  |                    No. in Queue: 3                    |     Total delay: 370.3    |
|                            |        Times of Arrival: [228.3, 234.0, 237.4]        |  Area under B(t) = 235.9  |
|     <Departure, C#45>      |                     Discarded = []                    |  Area under Q(t) = 398.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 246.1        |                    Server status: 1                   |     Number Delayed: 47    |
|  EL: [A: 250.3, D: 246.3]  |                    No. in Queue: 4                    |     Total delay: 370.3    |
|                            |     Times of Arrival: [228.3, 234.0, 237.4, 246.1]    |  Area under B(t) = 239.3  |
|      <Arrival, C#50>       |                     Discarded = []                    |  Area under Q(t) = 408.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 246.3        |                    Server status: 1                   |     Number Delayed: 47    |
|  EL: [A: 250.3, D: 253.5]  |                    No. in Queue: 3                    |     Total delay: 388.3    |
|                            |        Times of Arrival: [234.0, 237.4, 246.1]        |  Area under B(t) = 239.5  |
|     <Departure, C#46>      |                     Discarded = []                    |  Area under Q(t) = 409.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 250.3        |                    Server status: 1                   |     Number Delayed: 48    |
|  EL: [A: 254.7, D: 253.5]  |                    No. in Queue: 4                    |     Total delay: 388.3    |
|                            |     Times of Arrival: [234.0, 237.4, 246.1, 250.3]    |  Area under B(t) = 243.5  |
|      <Arrival, C#51>       |                     Discarded = []                    |  Area under Q(t) = 421.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 253.5        |                    Server status: 1                   |     Number Delayed: 48    |
|  EL: [A: 254.7, D: 258.7]  |                    No. in Queue: 3                    |     Total delay: 407.8    |
|                            |        Times of Arrival: [237.4, 246.1, 250.3]        |  Area under B(t) = 246.7  |
|     <Departure, C#47>      |                     Discarded = []                    |  Area under Q(t) = 434.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 254.7        |                    Server status: 1                   |     Number Delayed: 49    |
|  EL: [A: 260.2, D: 258.7]  |                    No. in Queue: 4                    |     Total delay: 407.8    |
|                            |     Times of Arrival: [237.4, 246.1, 250.3, 254.7]    |  Area under B(t) = 247.9  |
|      <Arrival, C#52>       |                     Discarded = []                    |  Area under Q(t) = 438.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 258.7        |                    Server status: 1                   |     Number Delayed: 49    |
|  EL: [A: 260.2, D: 263.0]  |                    No. in Queue: 3                    |     Total delay: 429.1    |
|                            |        Times of Arrival: [246.1, 250.3, 254.7]        |  Area under B(t) = 251.9  |
|     <Departure, C#48>      |                     Discarded = []                    |  Area under Q(t) = 454.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 260.2        |                    Server status: 1                   |     Number Delayed: 50    |
|  EL: [A: 265.8, D: 263.0]  |                    No. in Queue: 4                    |     Total delay: 429.1    |
|                            |     Times of Arrival: [246.1, 250.3, 254.7, 260.2]    |  Area under B(t) = 253.4  |
|      <Arrival, C#53>       |                     Discarded = []                    |  Area under Q(t) = 458.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 263.0        |                    Server status: 1                   |     Number Delayed: 50    |
|  EL: [A: 265.8, D: 266.2]  |                    No. in Queue: 3                    |     Total delay: 446.0    |
|                            |        Times of Arrival: [250.3, 254.7, 260.2]        |  Area under B(t) = 256.2  |
|     <Departure, C#49>      |                     Discarded = []                    |  Area under Q(t) = 469.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 265.8        |                    Server status: 1                   |     Number Delayed: 51    |
|  EL: [A: 271.1, D: 266.2]  |                    No. in Queue: 4                    |     Total delay: 446.0    |
|                            |     Times of Arrival: [250.3, 254.7, 260.2, 265.8]    |  Area under B(t) = 259.0  |
|      <Arrival, C#54>       |                     Discarded = []                    |  Area under Q(t) = 478.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 266.2        |                    Server status: 1                   |     Number Delayed: 51    |
|  EL: [A: 271.1, D: 270.7]  |                    No. in Queue: 3                    |     Total delay: 461.9    |
|                            |        Times of Arrival: [254.7, 260.2, 265.8]        |  Area under B(t) = 259.4  |
|     <Departure, C#50>      |                     Discarded = []                    |  Area under Q(t) = 479.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 270.7        |                    Server status: 1                   |     Number Delayed: 51    |
|  EL: [A: 271.1, D: 276.6]  |                    No. in Queue: 2                    |     Total delay: 477.9    |
|                            |            Times of Arrival: [260.2, 265.8]           |  Area under B(t) = 263.9  |
|     <Departure, C#51>      |                     Discarded = []                    |  Area under Q(t) = 493.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 271.1        |                    Server status: 1                   |     Number Delayed: 52    |
|  EL: [A: 275.4, D: 276.6]  |                    No. in Queue: 3                    |     Total delay: 477.9    |
|                            |        Times of Arrival: [260.2, 265.8, 271.1]        |  Area under B(t) = 264.3  |
|      <Arrival, C#55>       |                     Discarded = []                    |  Area under Q(t) = 494.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 275.4        |                    Server status: 1                   |     Number Delayed: 53    |
|  EL: [A: 277.4, D: 276.6]  |                    No. in Queue: 4                    |     Total delay: 477.9    |
|                            |     Times of Arrival: [260.2, 265.8, 271.1, 275.4]    |  Area under B(t) = 268.6  |
|      <Arrival, C#56>       |                     Discarded = []                    |  Area under Q(t) = 507.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 276.6        |                    Server status: 1                   |     Number Delayed: 53    |
|  EL: [A: 277.4, D: 281.5]  |                    No. in Queue: 3                    |     Total delay: 494.3    |
|                            |        Times of Arrival: [265.8, 271.1, 275.4]        |  Area under B(t) = 269.8  |
|     <Departure, C#52>      |                     Discarded = []                    |  Area under Q(t) = 511.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 277.4        |                    Server status: 1                   |     Number Delayed: 54    |
|  EL: [A: 282.7, D: 281.5]  |                    No. in Queue: 4                    |     Total delay: 494.3    |
|                            |     Times of Arrival: [265.8, 271.1, 275.4, 277.4]    |  Area under B(t) = 270.6  |
|      <Arrival, C#57>       |                     Discarded = []                    |  Area under Q(t) = 514.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 281.5        |                    Server status: 1                   |     Number Delayed: 54    |
|  EL: [A: 282.7, D: 285.9]  |                    No. in Queue: 3                    |     Total delay: 510.0    |
|                            |        Times of Arrival: [271.1, 275.4, 277.4]        |  Area under B(t) = 274.7  |
|     <Departure, C#53>      |                     Discarded = []                    |  Area under Q(t) = 530.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 282.7        |                    Server status: 1                   |     Number Delayed: 55    |
|  EL: [A: 286.5, D: 285.9]  |                    No. in Queue: 4                    |     Total delay: 510.0    |
|                            |     Times of Arrival: [271.1, 275.4, 277.4, 282.7]    |  Area under B(t) = 275.9  |
|      <Arrival, C#58>       |                     Discarded = []                    |  Area under Q(t) = 534.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 285.9        |                    Server status: 1                   |     Number Delayed: 55    |
|  EL: [A: 286.5, D: 291.5]  |                    No. in Queue: 3                    |     Total delay: 524.8    |
|                            |        Times of Arrival: [275.4, 277.4, 282.7]        |  Area under B(t) = 279.1  |
|     <Departure, C#54>      |                     Discarded = []                    |  Area under Q(t) = 547.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 286.5        |                    Server status: 1                   |     Number Delayed: 56    |
|  EL: [A: 290.9, D: 291.5]  |                    No. in Queue: 4                    |     Total delay: 524.8    |
|                            |     Times of Arrival: [275.4, 277.4, 282.7, 286.5]    |  Area under B(t) = 279.7  |
|      <Arrival, C#59>       |                     Discarded = []                    |  Area under Q(t) = 548.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 290.9        |                    Server status: 1                   |     Number Delayed: 57    |
|  EL: [A: 295.6, D: 291.5]  |                    No. in Queue: 5                    |     Total delay: 524.8    |
|                            | Times of Arrival: [275.4, 277.4, 282.7, 286.5, 290.9] |  Area under B(t) = 284.1  |
|      <Arrival, C#60>       |                     Discarded = []                    |  Area under Q(t) = 566.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 291.5        |                    Server status: 1                   |     Number Delayed: 57    |
|  EL: [A: 295.6, D: 294.4]  |                    No. in Queue: 4                    |     Total delay: 540.9    |
|                            |     Times of Arrival: [277.4, 282.7, 286.5, 290.9]    |  Area under B(t) = 284.7  |
|     <Departure, C#55>      |                     Discarded = []                    |  Area under Q(t) = 569.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 294.4        |                    Server status: 1                   |     Number Delayed: 57    |
|  EL: [A: 295.6, D: 298.8]  |                    No. in Queue: 3                    |     Total delay: 557.9    |
|                            |        Times of Arrival: [282.7, 286.5, 290.9]        |  Area under B(t) = 287.6  |
|     <Departure, C#56>      |                     Discarded = []                    |  Area under Q(t) = 581.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 295.6        |                    Server status: 1                   |     Number Delayed: 58    |
|  EL: [A: 301.0, D: 298.8]  |                    No. in Queue: 4                    |     Total delay: 557.9    |
|                            |     Times of Arrival: [282.7, 286.5, 290.9, 295.6]    |  Area under B(t) = 288.8  |
|      <Arrival, C#61>       |                     Discarded = []                    |  Area under Q(t) = 584.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 298.8        |                    Server status: 1                   |     Number Delayed: 58    |
|  EL: [A: 301.0, D: 303.8]  |                    No. in Queue: 3                    |     Total delay: 574.0    |
|                            |        Times of Arrival: [286.5, 290.9, 295.6]        |  Area under B(t) = 292.0  |
|     <Departure, C#57>      |                     Discarded = []                    |  Area under Q(t) = 597.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 301.0        |                    Server status: 1                   |     Number Delayed: 59    |
|  EL: [A: 305.6, D: 303.8]  |                    No. in Queue: 4                    |     Total delay: 574.0    |
|                            |     Times of Arrival: [286.5, 290.9, 295.6, 301.0]    |  Area under B(t) = 294.2  |
|      <Arrival, C#62>       |                     Discarded = []                    |  Area under Q(t) = 604.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 303.8        |                    Server status: 1                   |     Number Delayed: 59    |
|  EL: [A: 305.6, D: 308.2]  |                    No. in Queue: 3                    |     Total delay: 591.3    |
|                            |        Times of Arrival: [290.9, 295.6, 301.0]        |  Area under B(t) = 297.0  |
|     <Departure, C#58>      |                     Discarded = []                    |  Area under Q(t) = 615.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 305.6        |                    Server status: 1                   |     Number Delayed: 60    |
|  EL: [A: 310.2, D: 308.2]  |                    No. in Queue: 4                    |     Total delay: 591.3    |
|                            |     Times of Arrival: [290.9, 295.6, 301.0, 305.6]    |  Area under B(t) = 298.8  |
|      <Arrival, C#63>       |                     Discarded = []                    |  Area under Q(t) = 620.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 308.2        |                    Server status: 1                   |     Number Delayed: 60    |
|  EL: [A: 310.2, D: 311.2]  |                    No. in Queue: 3                    |     Total delay: 608.6    |
|                            |        Times of Arrival: [295.6, 301.0, 305.6]        |  Area under B(t) = 301.4  |
|     <Departure, C#59>      |                     Discarded = []                    |  Area under Q(t) = 631.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 310.2        |                    Server status: 1                   |     Number Delayed: 61    |
|  EL: [A: 316.4, D: 311.2]  |                    No. in Queue: 4                    |     Total delay: 608.6    |
|                            |     Times of Arrival: [295.6, 301.0, 305.6, 310.2]    |  Area under B(t) = 303.4  |
|      <Arrival, C#64>       |                     Discarded = []                    |  Area under Q(t) = 637.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 311.2        |                    Server status: 1                   |     Number Delayed: 61    |
|  EL: [A: 316.4, D: 316.0]  |                    No. in Queue: 3                    |     Total delay: 624.2    |
|                            |        Times of Arrival: [301.0, 305.6, 310.2]        |  Area under B(t) = 304.4  |
|     <Departure, C#60>      |                     Discarded = []                    |  Area under Q(t) = 641.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 316.0        |                    Server status: 1                   |     Number Delayed: 61    |
|  EL: [A: 316.4, D: 321.6]  |                    No. in Queue: 2                    |     Total delay: 639.2    |
|                            |            Times of Arrival: [305.6, 310.2]           |  Area under B(t) = 309.2  |
|     <Departure, C#61>      |                     Discarded = []                    |  Area under Q(t) = 655.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 316.4        |                    Server status: 1                   |     Number Delayed: 62    |
|  EL: [A: 320.1, D: 321.6]  |                    No. in Queue: 3                    |     Total delay: 639.2    |
|                            |        Times of Arrival: [305.6, 310.2, 316.4]        |  Area under B(t) = 309.6  |
|      <Arrival, C#65>       |                     Discarded = []                    |  Area under Q(t) = 656.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 320.1        |                    Server status: 1                   |     Number Delayed: 63    |
|  EL: [A: 324.3, D: 321.6]  |                    No. in Queue: 4                    |     Total delay: 639.2    |
|                            |     Times of Arrival: [305.6, 310.2, 316.4, 320.1]    |  Area under B(t) = 313.3  |
|      <Arrival, C#66>       |                     Discarded = []                    |  Area under Q(t) = 667.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 321.6        |                    Server status: 1                   |     Number Delayed: 63    |
|  EL: [A: 324.3, D: 326.6]  |                    No. in Queue: 3                    |     Total delay: 655.2    |
|                            |        Times of Arrival: [310.2, 316.4, 320.1]        |  Area under B(t) = 314.8  |
|     <Departure, C#62>      |                     Discarded = []                    |  Area under Q(t) = 673.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 324.3        |                    Server status: 1                   |     Number Delayed: 64    |
|  EL: [A: 328.6, D: 326.6]  |                    No. in Queue: 4                    |     Total delay: 655.2    |
|                            |     Times of Arrival: [310.2, 316.4, 320.1, 324.3]    |  Area under B(t) = 317.5  |
|      <Arrival, C#67>       |                     Discarded = []                    |  Area under Q(t) = 681.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 326.6        |                    Server status: 1                   |     Number Delayed: 64    |
|  EL: [A: 328.6, D: 330.9]  |                    No. in Queue: 3                    |     Total delay: 671.6    |
|                            |        Times of Arrival: [316.4, 320.1, 324.3]        |  Area under B(t) = 319.8  |
|     <Departure, C#63>      |                     Discarded = []                    |  Area under Q(t) = 690.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 328.6        |                    Server status: 1                   |     Number Delayed: 65    |
|  EL: [A: 335.1, D: 330.9]  |                    No. in Queue: 4                    |     Total delay: 671.6    |
|                            |     Times of Arrival: [316.4, 320.1, 324.3, 328.6]    |  Area under B(t) = 321.8  |
|      <Arrival, C#68>       |                     Discarded = []                    |  Area under Q(t) = 696.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 330.9        |                    Server status: 1                   |     Number Delayed: 65    |
|  EL: [A: 335.1, D: 336.9]  |                    No. in Queue: 3                    |     Total delay: 686.1    |
|                            |        Times of Arrival: [320.1, 324.3, 328.6]        |  Area under B(t) = 324.1  |
|     <Departure, C#64>      |                     Discarded = []                    |  Area under Q(t) = 705.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 335.1        |                    Server status: 1                   |     Number Delayed: 66    |
|  EL: [A: 340.2, D: 336.9]  |                    No. in Queue: 4                    |     Total delay: 686.1    |
|                            |     Times of Arrival: [320.1, 324.3, 328.6, 335.1]    |  Area under B(t) = 328.3  |
|      <Arrival, C#69>       |                     Discarded = []                    |  Area under Q(t) = 718.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 336.9        |                    Server status: 1                   |     Number Delayed: 66    |
|  EL: [A: 340.2, D: 341.4]  |                    No. in Queue: 3                    |     Total delay: 702.9    |
|                            |        Times of Arrival: [324.3, 328.6, 335.1]        |  Area under B(t) = 330.1  |
|     <Departure, C#65>      |                     Discarded = []                    |  Area under Q(t) = 725.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 340.2        |                    Server status: 1                   |     Number Delayed: 67    |
|  EL: [A: 345.3, D: 341.4]  |                    No. in Queue: 4                    |     Total delay: 702.9    |
|                            |     Times of Arrival: [324.3, 328.6, 335.1, 340.2]    |  Area under B(t) = 333.4  |
|      <Arrival, C#70>       |                     Discarded = []                    |  Area under Q(t) = 735.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 341.4        |                    Server status: 1                   |     Number Delayed: 67    |
|  EL: [A: 345.3, D: 344.8]  |                    No. in Queue: 3                    |     Total delay: 720.0    |
|                            |        Times of Arrival: [328.6, 335.1, 340.2]        |  Area under B(t) = 334.6  |
|     <Departure, C#66>      |                     Discarded = []                    |  Area under Q(t) = 740.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 344.8        |                    Server status: 1                   |     Number Delayed: 67    |
|  EL: [A: 345.3, D: 350.0]  |                    No. in Queue: 2                    |     Total delay: 736.2    |
|                            |            Times of Arrival: [335.1, 340.2]           |  Area under B(t) = 338.0  |
|     <Departure, C#67>      |                     Discarded = []                    |  Area under Q(t) = 750.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 345.3        |                    Server status: 1                   |     Number Delayed: 68    |
|  EL: [A: 348.9, D: 350.0]  |                    No. in Queue: 3                    |     Total delay: 736.2    |
|                            |        Times of Arrival: [335.1, 340.2, 345.3]        |  Area under B(t) = 338.5  |
|      <Arrival, C#71>       |                     Discarded = []                    |  Area under Q(t) = 751.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 348.9        |                    Server status: 1                   |     Number Delayed: 69    |
|  EL: [A: 356.0, D: 350.0]  |                    No. in Queue: 4                    |     Total delay: 736.2    |
|                            |     Times of Arrival: [335.1, 340.2, 345.3, 348.9]    |  Area under B(t) = 342.1  |
|      <Arrival, C#72>       |                     Discarded = []                    |  Area under Q(t) = 762.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 350.0        |                    Server status: 1                   |     Number Delayed: 69    |
|  EL: [A: 356.0, D: 355.2]  |                    No. in Queue: 3                    |     Total delay: 751.1    |
|                            |        Times of Arrival: [340.2, 345.3, 348.9]        |  Area under B(t) = 343.2  |
|     <Departure, C#68>      |                     Discarded = []                    |  Area under Q(t) = 766.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 355.2        |                    Server status: 1                   |     Number Delayed: 69    |
|  EL: [A: 356.0, D: 360.8]  |                    No. in Queue: 2                    |     Total delay: 766.1    |
|                            |            Times of Arrival: [345.3, 348.9]           |  Area under B(t) = 348.4  |
|     <Departure, C#69>      |                     Discarded = []                    |  Area under Q(t) = 782.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 356.0        |                    Server status: 1                   |     Number Delayed: 70    |
|  EL: [A: 361.0, D: 360.8]  |                    No. in Queue: 3                    |     Total delay: 766.1    |
|                            |        Times of Arrival: [345.3, 348.9, 356.0]        |  Area under B(t) = 349.2  |
|      <Arrival, C#73>       |                     Discarded = []                    |  Area under Q(t) = 783.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 360.8        |                    Server status: 1                   |     Number Delayed: 70    |
|  EL: [A: 361.0, D: 364.4]  |                    No. in Queue: 2                    |     Total delay: 781.6    |
|                            |            Times of Arrival: [348.9, 356.0]           |  Area under B(t) = 354.0  |
|     <Departure, C#70>      |                     Discarded = []                    |  Area under Q(t) = 798.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 361.0        |                    Server status: 1                   |     Number Delayed: 71    |
|  EL: [A: 367.1, D: 364.4]  |                    No. in Queue: 3                    |     Total delay: 781.6    |
|                            |        Times of Arrival: [348.9, 356.0, 361.0]        |  Area under B(t) = 354.2  |
|      <Arrival, C#74>       |                     Discarded = []                    |  Area under Q(t) = 798.7  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 364.4        |                    Server status: 1                   |     Number Delayed: 71    |
|  EL: [A: 367.1, D: 368.7]  |                    No. in Queue: 2                    |     Total delay: 797.1    |
|                            |            Times of Arrival: [356.0, 361.0]           |  Area under B(t) = 357.6  |
|     <Departure, C#71>      |                     Discarded = []                    |  Area under Q(t) = 808.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 367.1        |                    Server status: 1                   |     Number Delayed: 72    |
|  EL: [A: 371.8, D: 368.7]  |                    No. in Queue: 3                    |     Total delay: 797.1    |
|                            |        Times of Arrival: [356.0, 361.0, 367.1]        |  Area under B(t) = 360.3  |
|      <Arrival, C#75>       |                     Discarded = []                    |  Area under Q(t) = 814.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 368.7        |                    Server status: 1                   |     Number Delayed: 72    |
|  EL: [A: 371.8, D: 373.3]  |                    No. in Queue: 2                    |     Total delay: 809.8    |
|                            |            Times of Arrival: [361.0, 367.1]           |  Area under B(t) = 361.9  |
|     <Departure, C#72>      |                     Discarded = []                    |  Area under Q(t) = 819.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 371.8        |                    Server status: 1                   |     Number Delayed: 73    |
|  EL: [A: 377.2, D: 373.3]  |                    No. in Queue: 3                    |     Total delay: 809.8    |
|                            |        Times of Arrival: [361.0, 367.1, 371.8]        |  Area under B(t) = 365.0  |
|      <Arrival, C#76>       |                     Discarded = []                    |  Area under Q(t) = 825.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 373.3        |                    Server status: 1                   |     Number Delayed: 73    |
|  EL: [A: 377.2, D: 376.8]  |                    No. in Queue: 2                    |     Total delay: 822.1    |
|                            |            Times of Arrival: [367.1, 371.8]           |  Area under B(t) = 366.5  |
|     <Departure, C#73>      |                     Discarded = []                    |  Area under Q(t) = 829.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 376.8        |                    Server status: 1                   |     Number Delayed: 73    |
|  EL: [A: 377.2, D: 381.5]  |                    No. in Queue: 1                    |     Total delay: 831.8    |
|                            |               Times of Arrival: [371.8]               |  Area under B(t) = 370.0  |
|     <Departure, C#74>      |                     Discarded = []                    |  Area under Q(t) = 836.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 377.2        |                    Server status: 1                   |     Number Delayed: 74    |
|  EL: [A: 382.8, D: 381.5]  |                    No. in Queue: 2                    |     Total delay: 831.8    |
|                            |            Times of Arrival: [371.8, 377.2]           |  Area under B(t) = 370.4  |
|      <Arrival, C#77>       |                     Discarded = []                    |  Area under Q(t) = 837.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 381.5        |                    Server status: 1                   |     Number Delayed: 74    |
|  EL: [A: 382.8, D: 386.8]  |                    No. in Queue: 1                    |     Total delay: 841.5    |
|                            |               Times of Arrival: [377.2]               |  Area under B(t) = 374.7  |
|     <Departure, C#75>      |                     Discarded = []                    |  Area under Q(t) = 845.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 382.8        |                    Server status: 1                   |     Number Delayed: 75    |
|  EL: [A: 388.6, D: 386.8]  |                    No. in Queue: 2                    |     Total delay: 841.5    |
|                            |            Times of Arrival: [377.2, 382.8]           |  Area under B(t) = 376.0  |
|      <Arrival, C#78>       |                     Discarded = []                    |  Area under Q(t) = 847.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 386.8        |                    Server status: 1                   |     Number Delayed: 75    |
|  EL: [A: 388.6, D: 391.4]  |                    No. in Queue: 1                    |     Total delay: 851.1    |
|                            |               Times of Arrival: [382.8]               |  Area under B(t) = 380.0  |
|     <Departure, C#76>      |                     Discarded = []                    |  Area under Q(t) = 855.1  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 388.6        |                    Server status: 1                   |     Number Delayed: 76    |
|  EL: [A: 393.5, D: 391.4]  |                    No. in Queue: 2                    |     Total delay: 851.1    |
|                            |            Times of Arrival: [382.8, 388.6]           |  Area under B(t) = 381.8  |
|      <Arrival, C#79>       |                     Discarded = []                    |  Area under Q(t) = 856.9  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 391.4        |                    Server status: 1                   |     Number Delayed: 76    |
|  EL: [A: 393.5, D: 396.9]  |                    No. in Queue: 1                    |     Total delay: 859.7    |
|                            |               Times of Arrival: [388.6]               |  Area under B(t) = 384.6  |
|     <Departure, C#77>      |                     Discarded = []                    |  Area under Q(t) = 862.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 393.5        |                    Server status: 1                   |     Number Delayed: 77    |
|  EL: [A: 397.5, D: 396.9]  |                    No. in Queue: 2                    |     Total delay: 859.7    |
|                            |            Times of Arrival: [388.6, 393.5]           |  Area under B(t) = 386.7  |
|      <Arrival, C#80>       |                     Discarded = []                    |  Area under Q(t) = 864.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 396.9        |                    Server status: 1                   |     Number Delayed: 77    |
|  EL: [A: 397.5, D: 402.2]  |                    No. in Queue: 1                    |     Total delay: 868.0    |
|                            |               Times of Arrival: [393.5]               |  Area under B(t) = 390.1  |
|     <Departure, C#78>      |                     Discarded = []                    |  Area under Q(t) = 871.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 397.5        |                    Server status: 1                   |     Number Delayed: 78    |
|  EL: [A: 403.5, D: 402.2]  |                    No. in Queue: 2                    |     Total delay: 868.0    |
|                            |            Times of Arrival: [393.5, 397.5]           |  Area under B(t) = 390.7  |
