Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|                            |           Times of Arrival: []           |  Area under B(t) = 237.2  |
|      <Arrival, C#50>       |              Discarded = []              |  Area under Q(t) = 108.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 257.4        |             Server status: 1             |     Number Delayed: 41    |
|  EL: [A: 263.5, D: 257.7]  |             No. in Queue: 1              |     Total delay: 108.6    |
|                            |        Times of Arrival: [257.4]         |  Area under B(t) = 241.7  |
|      <Arrival, C#51>       |              Discarded = []              |  Area under Q(t) = 108.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 257.7        |             Server status: 1             |     Number Delayed: 41    |
|  EL: [A: 263.5, D: 263.4]  |             No. in Queue: 0              |     Total delay: 108.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 242.0  |
|     <Departure, C#50>      |              Discarded = []              |  Area under Q(t) = 108.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 263.4        |             Server status: 0             |     Number Delayed: 41    |
|   EL: [A: 263.5, D: inf]   |             No. in Queue: 0              |     Total delay: 108.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 247.7  |
|     <Departure, C#51>      |              Discarded = []              |  Area under Q(t) = 108.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 263.5        |             Server status: 1             |     Number Delayed: 41    |
|  EL: [A: 268.9, D: 268.9]  |             No. in Queue: 0              |     Total delay: 108.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 247.7  |
|      <Arrival, C#52>       |              Discarded = []              |  Area under Q(t) = 108.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 268.9        |             Server status: 0             |     Number Delayed: 41    |
|   EL: [A: 268.9, D: inf]   |             No. in Queue: 0              |     Total delay: 108.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 253.1  |
|     <Departure, C#52>      |              Discarded = []              |  Area under Q(t) = 108.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 268.9        |             Server status: 1             |     Number Delayed: 41    |
|  EL: [A: 274.5, D: 274.6]  |             No. in Queue: 0              |     Total delay: 108.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 253.1  |
|      <Arrival, C#53>       |              Discarded = []              |  Area under Q(t) = 108.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 274.5        |             Server status: 1             |     Number Delayed: 42    |
|  EL: [A: 279.9, D: 274.6]  |             No. in Queue: 1              |     Total delay: 108.9    |
|                            |        Times of Arrival: [274.5]         |  Area under B(t) = 258.7  |
|      <Arrival, C#54>       |              Discarded = []              |  Area under Q(t) = 108.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 274.6        |             Server status: 1             |     Number Delayed: 42    |
|  EL: [A: 279.9, D: 280.1]  |             No. in Queue: 0              |     Total delay: 109.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 258.8  |
|     <Departure, C#53>      |              Discarded = []              |  Area under Q(t) = 109.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 279.9        |             Server status: 1             |     Number Delayed: 43    |
|  EL: [A: 285.6, D: 280.1]  |             No. in Queue: 1              |     Total delay: 109.0    |
|                            |        Times of Arrival: [279.9]         |  Area under B(t) = 264.1  |
|      <Arrival, C#55>       |              Discarded = []              |  Area under Q(t) = 109.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 280.1        |             Server status: 1             |     Number Delayed: 43    |
|  EL: [A: 285.6, D: 283.9]  |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 264.3  |
|     <Departure, C#54>      |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 283.9        |             Server status: 0             |     Number Delayed: 43    |
|   EL: [A: 285.6, D: inf]   |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 268.1  |
|     <Departure, C#55>      |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 285.6        |             Server status: 1             |     Number Delayed: 43    |
|  EL: [A: 293.2, D: 289.0]  |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 268.1  |
|      <Arrival, C#56>       |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 289.0        |             Server status: 0             |     Number Delayed: 43    |
|   EL: [A: 293.2, D: inf]   |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 271.5  |
|     <Departure, C#56>      |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 293.2        |             Server status: 1             |     Number Delayed: 43    |
|  EL: [A: 299.5, D: 297.4]  |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 271.5  |
|      <Arrival, C#57>       |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 297.4        |             Server status: 0             |     Number Delayed: 43    |
|   EL: [A: 299.5, D: inf]   |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 275.7  |
|     <Departure, C#57>      |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 299.5        |             Server status: 1             |     Number Delayed: 43    |
|  EL: [A: 304.5, D: 304.0]  |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 275.7  |
|      <Arrival, C#58>       |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 304.0        |             Server status: 0             |     Number Delayed: 43    |
|   EL: [A: 304.5, D: inf]   |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 280.2  |
|     <Departure, C#58>      |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 304.5        |             Server status: 1             |     Number Delayed: 43    |
|  EL: [A: 310.3, D: 309.6]  |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 280.2  |
|      <Arrival, C#59>       |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 309.6        |             Server status: 0             |     Number Delayed: 43    |
|   EL: [A: 310.3, D: inf]   |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 285.3  |
|     <Departure, C#59>      |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 310.3        |             Server status: 1             |     Number Delayed: 43    |
|  EL: [A: 316.1, D: 316.4]  |             No. in Queue: 0              |     Total delay: 109.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 285.3  |
|      <Arrival, C#60>       |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 316.1        |             Server status: 1             |     Number Delayed: 44    |
|  EL: [A: 321.5, D: 316.4]  |             No. in Queue: 1              |     Total delay: 109.2    |
|                            |        Times of Arrival: [316.1]         |  Area under B(t) = 291.1  |
|      <Arrival, C#61>       |              Discarded = []              |  Area under Q(t) = 109.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 316.4        |             Server status: 1             |     Number Delayed: 44    |
|  EL: [A: 321.5, D: 320.7]  |             No. in Queue: 0              |     Total delay: 109.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 291.4  |
|     <Departure, C#60>      |              Discarded = []              |  Area under Q(t) = 109.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 320.7        |             Server status: 0             |     Number Delayed: 44    |
|   EL: [A: 321.5, D: inf]   |             No. in Queue: 0              |     Total delay: 109.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 295.7  |
|     <Departure, C#61>      |              Discarded = []              |  Area under Q(t) = 109.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 321.5        |             Server status: 1             |     Number Delayed: 44    |
|  EL: [A: 326.3, D: 326.9]  |             No. in Queue: 0              |     Total delay: 109.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 295.7  |
|      <Arrival, C#62>       |              Discarded = []              |  Area under Q(t) = 109.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 326.3        |             Server status: 1             |     Number Delayed: 45    |
|  EL: [A: 332.5, D: 326.9]  |             No. in Queue: 1              |     Total delay: 109.5    |
|                            |        Times of Arrival: [326.3]         |  Area under B(t) = 300.5  |
|      <Arrival, C#63>       |              Discarded = []              |  Area under Q(t) = 109.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 326.9        |             Server status: 1             |     Number Delayed: 45    |
|  EL: [A: 332.5, D: 333.2]  |             No. in Queue: 0              |     Total delay: 110.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 301.1  |
|     <Departure, C#62>      |              Discarded = []              |  Area under Q(t) = 110.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 332.5        |             Server status: 1             |     Number Delayed: 46    |
|  EL: [A: 336.5, D: 333.2]  |             No. in Queue: 1              |     Total delay: 110.1    |
|                            |        Times of Arrival: [332.5]         |  Area under B(t) = 306.7  |
|      <Arrival, C#64>       |              Discarded = []              |  Area under Q(t) = 110.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 333.2        |             Server status: 1             |     Number Delayed: 46    |
|  EL: [A: 336.5, D: 338.8]  |             No. in Queue: 0              |     Total delay: 110.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 307.4  |
|     <Departure, C#63>      |              Discarded = []              |  Area under Q(t) = 110.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 336.5        |             Server status: 1             |     Number Delayed: 47    |
|  EL: [A: 341.1, D: 338.8]  |             No. in Queue: 1              |     Total delay: 110.8    |
|                            |        Times of Arrival: [336.5]         |  Area under B(t) = 310.7  |
|      <Arrival, C#65>       |              Discarded = []              |  Area under Q(t) = 110.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 338.8        |             Server status: 1             |     Number Delayed: 47    |
|  EL: [A: 341.1, D: 343.6]  |             No. in Queue: 0              |     Total delay: 113.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 313.0  |
|     <Departure, C#64>      |              Discarded = []              |  Area under Q(t) = 113.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 341.1        |             Server status: 1             |     Number Delayed: 48    |
|  EL: [A: 347.6, D: 343.6]  |             No. in Queue: 1              |     Total delay: 113.1    |
|                            |        Times of Arrival: [341.1]         |  Area under B(t) = 315.3  |
|      <Arrival, C#66>       |              Discarded = []              |  Area under Q(t) = 113.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 343.6        |             Server status: 1             |     Number Delayed: 48    |
|  EL: [A: 347.6, D: 347.3]  |             No. in Queue: 0              |     Total delay: 115.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 317.8  |
|     <Departure, C#65>      |              Discarded = []              |  Area under Q(t) = 115.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 347.3        |             Server status: 0             |     Number Delayed: 48    |
|   EL: [A: 347.6, D: inf]   |             No. in Queue: 0              |     Total delay: 115.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 321.5  |
|     <Departure, C#66>      |              Discarded = []              |  Area under Q(t) = 115.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 347.6        |             Server status: 1             |     Number Delayed: 48    |
|  EL: [A: 353.5, D: 349.9]  |             No. in Queue: 0              |     Total delay: 115.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 321.5  |
|      <Arrival, C#67>       |              Discarded = []              |  Area under Q(t) = 115.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 349.9        |             Server status: 0             |     Number Delayed: 48    |
|   EL: [A: 353.5, D: inf]   |             No. in Queue: 0              |     Total delay: 115.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 323.8  |
|     <Departure, C#67>      |              Discarded = []              |  Area under Q(t) = 115.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 353.5        |             Server status: 1             |     Number Delayed: 48    |
|  EL: [A: 359.2, D: 357.1]  |             No. in Queue: 0              |     Total delay: 115.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 323.8  |
|      <Arrival, C#68>       |              Discarded = []              |  Area under Q(t) = 115.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 357.1        |             Server status: 0             |     Number Delayed: 48    |
|   EL: [A: 359.2, D: inf]   |             No. in Queue: 0              |     Total delay: 115.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 327.4  |
|     <Departure, C#68>      |              Discarded = []              |  Area under Q(t) = 115.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 359.2        |             Server status: 1             |     Number Delayed: 48    |
|  EL: [A: 362.7, D: 364.1]  |             No. in Queue: 0              |     Total delay: 115.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 327.4  |
|      <Arrival, C#69>       |              Discarded = []              |  Area under Q(t) = 115.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 362.7        |             Server status: 1             |     Number Delayed: 49    |
|  EL: [A: 369.2, D: 364.1]  |             No. in Queue: 1              |     Total delay: 115.6    |
|                            |        Times of Arrival: [362.7]         |  Area under B(t) = 330.9  |
|      <Arrival, C#70>       |              Discarded = []              |  Area under Q(t) = 115.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 364.1        |             Server status: 1             |     Number Delayed: 49    |
|  EL: [A: 369.2, D: 368.2]  |             No. in Queue: 0              |     Total delay: 117.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 332.3  |
|     <Departure, C#69>      |              Discarded = []              |  Area under Q(t) = 117.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 368.2        |             Server status: 0             |     Number Delayed: 49    |
|   EL: [A: 369.2, D: inf]   |             No. in Queue: 0              |     Total delay: 117.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 336.4  |
|     <Departure, C#70>      |              Discarded = []              |  Area under Q(t) = 117.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 369.2        |             Server status: 1             |     Number Delayed: 49    |
|  EL: [A: 374.4, D: 372.7]  |             No. in Queue: 0              |     Total delay: 117.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 336.4  |
|      <Arrival, C#71>       |              Discarded = []              |  Area under Q(t) = 117.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 372.7        |             Server status: 0             |     Number Delayed: 49    |
|   EL: [A: 374.4, D: inf]   |             No. in Queue: 0              |     Total delay: 117.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 339.9  |
|     <Departure, C#71>      |              Discarded = []              |  Area under Q(t) = 117.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 374.4        |             Server status: 1             |     Number Delayed: 49    |
|  EL: [A: 380.9, D: 382.0]  |             No. in Queue: 0              |     Total delay: 117.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 339.9  |
|      <Arrival, C#72>       |              Discarded = []              |  Area under Q(t) = 117.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 380.9        |             Server status: 1             |     Number Delayed: 50    |
|  EL: [A: 387.1, D: 382.0]  |             No. in Queue: 1              |     Total delay: 117.0    |
|                            |        Times of Arrival: [380.9]         |  Area under B(t) = 346.4  |
|      <Arrival, C#73>       |              Discarded = []              |  Area under Q(t) = 117.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 382.0        |             Server status: 1             |     Number Delayed: 50    |
|  EL: [A: 387.1, D: 386.5]  |             No. in Queue: 0              |     Total delay: 118.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 347.5  |
|     <Departure, C#72>      |              Discarded = []              |  Area under Q(t) = 118.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 386.5        |             Server status: 0             |     Number Delayed: 50    |
|   EL: [A: 387.1, D: inf]   |             No. in Queue: 0              |     Total delay: 118.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 352.0  |
|     <Departure, C#73>      |              Discarded = []              |  Area under Q(t) = 118.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 387.1        |             Server status: 1             |     Number Delayed: 50    |
|  EL: [A: 392.3, D: 393.7]  |             No. in Queue: 0              |     Total delay: 118.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 352.0  |
|      <Arrival, C#74>       |              Discarded = []              |  Area under Q(t) = 118.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 392.3        |             Server status: 1             |     Number Delayed: 51    |
|  EL: [A: 398.1, D: 393.7]  |             No. in Queue: 1              |     Total delay: 118.1    |
|                            |        Times of Arrival: [392.3]         |  Area under B(t) = 357.2  |
|      <Arrival, C#75>       |              Discarded = []              |  Area under Q(t) = 118.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 393.7        |             Server status: 1             |     Number Delayed: 51    |
|  EL: [A: 398.1, D: 397.9]  |             No. in Queue: 0              |     Total delay: 119.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 358.6  |
|     <Departure, C#74>      |              Discarded = []              |  Area under Q(t) = 119.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 397.9        |             Server status: 0             |     Number Delayed: 51    |
|   EL: [A: 398.1, D: inf]   |             No. in Queue: 0              |     Total delay: 119.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 362.8  |
|     <Departure, C#75>      |              Discarded = []              |  Area under Q(t) = 119.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 398.1        |             Server status: 1             |     Number Delayed: 51    |
|  EL: [A: 403.4, D: 403.7]  |             No. in Queue: 0              |     Total delay: 119.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 362.8  |
|      <Arrival, C#76>       |              Discarded = []              |  Area under Q(t) = 119.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 403.4        |             Server status: 1             |     Number Delayed: 52    |
|  EL: [A: 408.3, D: 403.7]  |             No. in Queue: 1              |     Total delay: 119.5    |
|                            |        Times of Arrival: [403.4]         |  Area under B(t) = 368.1  |
|      <Arrival, C#77>       |              Discarded = []              |  Area under Q(t) = 119.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 403.7        |             Server status: 1             |     Number Delayed: 52    |
|  EL: [A: 408.3, D: 409.3]  |             No. in Queue: 0              |     Total delay: 119.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 368.4  |
|     <Departure, C#76>      |              Discarded = []              |  Area under Q(t) = 119.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 408.3        |             Server status: 1             |     Number Delayed: 53    |
|  EL: [A: 412.9, D: 409.3]  |             No. in Queue: 1              |     Total delay: 119.8    |
|                            |        Times of Arrival: [408.3]         |  Area under B(t) = 373.0  |
|      <Arrival, C#78>       |              Discarded = []              |  Area under Q(t) = 119.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 409.3        |             Server status: 1             |     Number Delayed: 53    |
|  EL: [A: 412.9, D: 412.5]  |             No. in Queue: 0              |     Total delay: 120.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 374.0  |
|     <Departure, C#77>      |              Discarded = []              |  Area under Q(t) = 120.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 412.5        |             Server status: 0             |     Number Delayed: 53    |
|   EL: [A: 412.9, D: inf]   |             No. in Queue: 0              |     Total delay: 120.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 377.2  |
|     <Departure, C#78>      |              Discarded = []              |  Area under Q(t) = 120.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 412.9        |             Server status: 1             |     Number Delayed: 53    |
|  EL: [A: 417.8, D: 417.2]  |             No. in Queue: 0              |     Total delay: 120.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 377.2  |
|      <Arrival, C#79>       |              Discarded = []              |  Area under Q(t) = 120.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 417.2        |             Server status: 0             |     Number Delayed: 53    |
|   EL: [A: 417.8, D: inf]   |             No. in Queue: 0              |     Total delay: 120.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 381.5  |
|     <Departure, C#79>      |              Discarded = []              |  Area under Q(t) = 120.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 417.8        |             Server status: 1             |     Number Delayed: 53    |
|  EL: [A: 421.2, D: 422.2]  |             No. in Queue: 0              |     Total delay: 120.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 381.5  |
|      <Arrival, C#80>       |              Discarded = []              |  Area under Q(t) = 120.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 421.2        |             Server status: 1             |     Number Delayed: 54    |
|  EL: [A: 426.1, D: 422.2]  |             No. in Queue: 1              |     Total delay: 120.8    |
|                            |        Times of Arrival: [421.2]         |  Area under B(t) = 384.9  |
|      <Arrival, C#81>       |              Discarded = []              |  Area under Q(t) = 120.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 422.2        |             Server status: 1             |     Number Delayed: 54    |
|  EL: [A: 426.1, D: 426.0]  |             No. in Queue: 0              |     Total delay: 121.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 385.9  |
|     <Departure, C#80>      |              Discarded = []              |  Area under Q(t) = 121.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 426.0        |             Server status: 0             |     Number Delayed: 54    |
|   EL: [A: 426.1, D: inf]   |             No. in Queue: 0              |     Total delay: 121.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 389.7  |
|     <Departure, C#81>      |              Discarded = []              |  Area under Q(t) = 121.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 426.1        |             Server status: 1             |     Number Delayed: 54    |
|  EL: [A: 432.3, D: 432.6]  |             No. in Queue: 0              |     Total delay: 121.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 389.7  |
|      <Arrival, C#82>       |              Discarded = []              |  Area under Q(t) = 121.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 432.3        |             Server status: 1             |     Number Delayed: 55    |
|  EL: [A: 438.8, D: 432.6]  |             No. in Queue: 1              |     Total delay: 121.8    |
|                            |        Times of Arrival: [432.3]         |  Area under B(t) = 395.9  |
|      <Arrival, C#83>       |              Discarded = []              |  Area under Q(t) = 121.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 432.6        |             Server status: 1             |     Number Delayed: 55    |
|  EL: [A: 438.8, D: 437.9]  |             No. in Queue: 0              |     Total delay: 122.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 396.2  |
|     <Departure, C#82>      |              Discarded = []              |  Area under Q(t) = 122.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 437.9        |             Server status: 0             |     Number Delayed: 55    |
|   EL: [A: 438.8, D: inf]   |             No. in Queue: 0              |     Total delay: 122.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 401.5  |
|     <Departure, C#83>      |              Discarded = []              |  Area under Q(t) = 122.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 438.8        |             Server status: 1             |     Number Delayed: 55    |
|  EL: [A: 443.2, D: 444.5]  |             No. in Queue: 0              |     Total delay: 122.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 401.5  |
|      <Arrival, C#84>       |              Discarded = []              |  Area under Q(t) = 122.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 443.2        |             Server status: 1             |     Number Delayed: 56    |
|  EL: [A: 449.0, D: 444.5]  |             No. in Queue: 1              |     Total delay: 122.1    |
|                            |        Times of Arrival: [443.2]         |  Area under B(t) = 405.9  |
|      <Arrival, C#85>       |              Discarded = []              |  Area under Q(t) = 122.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 444.5        |             Server status: 1             |     Number Delayed: 56    |
|  EL: [A: 449.0, D: 449.3]  |             No. in Queue: 0              |     Total delay: 123.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 407.2  |
|     <Departure, C#84>      |              Discarded = []              |  Area under Q(t) = 123.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 449.0        |             Server status: 1             |     Number Delayed: 57    |
|  EL: [A: 454.3, D: 449.3]  |             No. in Queue: 1              |     Total delay: 123.4    |
|                            |        Times of Arrival: [449.0]         |  Area under B(t) = 411.7  |
|      <Arrival, C#86>       |              Discarded = []              |  Area under Q(t) = 123.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 449.3        |             Server status: 1             |     Number Delayed: 57    |
|  EL: [A: 454.3, D: 453.8]  |             No. in Queue: 0              |     Total delay: 123.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 412.0  |
|     <Departure, C#85>      |              Discarded = []              |  Area under Q(t) = 123.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 453.8        |             Server status: 0             |     Number Delayed: 57    |
|   EL: [A: 454.3, D: inf]   |             No. in Queue: 0              |     Total delay: 123.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 416.5  |
|     <Departure, C#86>      |              Discarded = []              |  Area under Q(t) = 123.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 454.3        |             Server status: 1             |     Number Delayed: 57    |
|  EL: [A: 457.9, D: 458.0]  |             No. in Queue: 0              |     Total delay: 123.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 416.5  |
|      <Arrival, C#87>       |              Discarded = []              |  Area under Q(t) = 123.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 457.9        |             Server status: 1             |     Number Delayed: 58    |
|  EL: [A: 464.1, D: 458.0]  |             No. in Queue: 1              |     Total delay: 123.7    |
|                            |        Times of Arrival: [457.9]         |  Area under B(t) = 420.1  |
|      <Arrival, C#88>       |              Discarded = []              |  Area under Q(t) = 123.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 458.0        |             Server status: 1             |     Number Delayed: 58    |
|  EL: [A: 464.1, D: 464.4]  |             No. in Queue: 0              |     Total delay: 123.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 420.2  |
|     <Departure, C#87>      |              Discarded = []              |  Area under Q(t) = 123.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 464.1        |             Server status: 1             |     Number Delayed: 59    |
|  EL: [A: 470.3, D: 464.4]  |             No. in Queue: 1              |     Total delay: 123.8    |
|                            |        Times of Arrival: [464.1]         |  Area under B(t) = 426.3  |
|      <Arrival, C#89>       |              Discarded = []              |  Area under Q(t) = 123.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 464.4        |             Server status: 1             |     Number Delayed: 59    |
