Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
|     <Departure, C#49>     |                 Discarded = []                 |  Area under Q(t) = 163.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 256.2       |                Server status: 1                |     Number Delayed: 47    |
|  EL: [A: 260.6, D: 258.4] |                No. in Queue: 2                 |     Total delay: 163.3    |
|                           |        Times of Arrival: [252.2, 256.2]        |  Area under B(t) = 248.4  |
|      <Arrival, C#52>      |                 Discarded = []                 |  Area under Q(t) = 167.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 258.4       |                Server status: 1                |     Number Delayed: 47    |
|  EL: [A: 260.6, D: 262.8] |                No. in Queue: 1                 |     Total delay: 169.5    |
|                           |           Times of Arrival: [256.2]            |  Area under B(t) = 250.6  |
|     <Departure, C#50>     |                 Discarded = []                 |  Area under Q(t) = 171.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 260.6       |                Server status: 1                |     Number Delayed: 48    |
|  EL: [A: 265.8, D: 262.8] |                No. in Queue: 2                 |     Total delay: 169.5    |
|                           |        Times of Arrival: [256.2, 260.6]        |  Area under B(t) = 252.8  |
|      <Arrival, C#53>      |                 Discarded = []                 |  Area under Q(t) = 173.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 262.8       |                Server status: 1                |     Number Delayed: 48    |
|  EL: [A: 265.8, D: 268.6] |                No. in Queue: 1                 |     Total delay: 176.1    |
|                           |           Times of Arrival: [260.6]            |  Area under B(t) = 255.0  |
|     <Departure, C#51>     |                 Discarded = []                 |  Area under Q(t) = 178.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 265.8       |                Server status: 1                |     Number Delayed: 49    |
|  EL: [A: 271.1, D: 268.6] |                No. in Queue: 2                 |     Total delay: 176.1    |
|                           |        Times of Arrival: [260.6, 265.8]        |  Area under B(t) = 258.0  |
|      <Arrival, C#54>      |                 Discarded = []                 |  Area under Q(t) = 181.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 268.6       |                Server status: 1                |     Number Delayed: 49    |
|  EL: [A: 271.1, D: 272.1] |                No. in Queue: 1                 |     Total delay: 184.1    |
|                           |           Times of Arrival: [265.8]            |  Area under B(t) = 260.8  |
|     <Departure, C#52>     |                 Discarded = []                 |  Area under Q(t) = 186.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 271.1       |                Server status: 1                |     Number Delayed: 50    |
|  EL: [A: 277.0, D: 272.1] |                No. in Queue: 2                 |     Total delay: 184.1    |
|                           |        Times of Arrival: [265.8, 271.1]        |  Area under B(t) = 263.3  |
|      <Arrival, C#55>      |                 Discarded = []                 |  Area under Q(t) = 189.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 272.1       |                Server status: 1                |     Number Delayed: 50    |
|  EL: [A: 277.0, D: 278.6] |                No. in Queue: 1                 |     Total delay: 190.4    |
|                           |           Times of Arrival: [271.1]            |  Area under B(t) = 264.3  |
|     <Departure, C#53>     |                 Discarded = []                 |  Area under Q(t) = 191.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 277.0       |                Server status: 1                |     Number Delayed: 51    |
|  EL: [A: 282.1, D: 278.6] |                No. in Queue: 2                 |     Total delay: 190.4    |
|                           |        Times of Arrival: [271.1, 277.0]        |  Area under B(t) = 269.2  |
|      <Arrival, C#56>      |                 Discarded = []                 |  Area under Q(t) = 196.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 278.6       |                Server status: 1                |     Number Delayed: 51    |
|  EL: [A: 282.1, D: 283.6] |                No. in Queue: 1                 |     Total delay: 197.9    |
|                           |           Times of Arrival: [277.0]            |  Area under B(t) = 270.8  |
|     <Departure, C#54>     |                 Discarded = []                 |  Area under Q(t) = 199.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 282.1       |                Server status: 1                |     Number Delayed: 52    |
|  EL: [A: 287.5, D: 283.6] |                No. in Queue: 2                 |     Total delay: 197.9    |
|                           |        Times of Arrival: [277.0, 282.1]        |  Area under B(t) = 274.3  |
|      <Arrival, C#57>      |                 Discarded = []                 |  Area under Q(t) = 203.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 283.6       |                Server status: 1                |     Number Delayed: 52    |
|  EL: [A: 287.5, D: 289.0] |                No. in Queue: 1                 |     Total delay: 204.5    |
|                           |           Times of Arrival: [282.1]            |  Area under B(t) = 275.8  |
|     <Departure, C#55>     |                 Discarded = []                 |  Area under Q(t) = 206.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 287.5       |                Server status: 1                |     Number Delayed: 53    |
|  EL: [A: 293.0, D: 289.0] |                No. in Queue: 2                 |     Total delay: 204.5    |
|                           |        Times of Arrival: [282.1, 287.5]        |  Area under B(t) = 279.7  |
|      <Arrival, C#58>      |                 Discarded = []                 |  Area under Q(t) = 209.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 289.0       |                Server status: 1                |     Number Delayed: 53    |
|  EL: [A: 293.0, D: 293.5] |                No. in Queue: 1                 |     Total delay: 211.4    |
|                           |           Times of Arrival: [287.5]            |  Area under B(t) = 281.2  |
|     <Departure, C#56>     |                 Discarded = []                 |  Area under Q(t) = 212.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 293.0       |                Server status: 1                |     Number Delayed: 54    |
|  EL: [A: 297.6, D: 293.5] |                No. in Queue: 2                 |     Total delay: 211.4    |
|                           |        Times of Arrival: [287.5, 293.0]        |  Area under B(t) = 285.2  |
|      <Arrival, C#59>      |                 Discarded = []                 |  Area under Q(t) = 216.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 293.5       |                Server status: 1                |     Number Delayed: 54    |
|  EL: [A: 297.6, D: 300.1] |                No. in Queue: 1                 |     Total delay: 217.4    |
|                           |           Times of Arrival: [293.0]            |  Area under B(t) = 285.7  |
|     <Departure, C#57>     |                 Discarded = []                 |  Area under Q(t) = 217.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 297.6       |                Server status: 1                |     Number Delayed: 55    |
|  EL: [A: 302.8, D: 300.1] |                No. in Queue: 2                 |     Total delay: 217.4    |
|                           |        Times of Arrival: [293.0, 297.6]        |  Area under B(t) = 289.8  |
|      <Arrival, C#60>      |                 Discarded = []                 |  Area under Q(t) = 222.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 300.1       |                Server status: 1                |     Number Delayed: 55    |
|  EL: [A: 302.8, D: 306.1] |                No. in Queue: 1                 |     Total delay: 224.5    |
|                           |           Times of Arrival: [297.6]            |  Area under B(t) = 292.3  |
|     <Departure, C#58>     |                 Discarded = []                 |  Area under Q(t) = 227.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 302.8       |                Server status: 1                |     Number Delayed: 56    |
|  EL: [A: 308.1, D: 306.1] |                No. in Queue: 2                 |     Total delay: 224.5    |
|                           |        Times of Arrival: [297.6, 302.8]        |  Area under B(t) = 295.0  |
|      <Arrival, C#61>      |                 Discarded = []                 |  Area under Q(t) = 229.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 306.1       |                Server status: 1                |     Number Delayed: 56    |
|  EL: [A: 308.1, D: 310.6] |                No. in Queue: 1                 |     Total delay: 233.0    |
|                           |           Times of Arrival: [302.8]            |  Area under B(t) = 298.3  |
|     <Departure, C#59>     |                 Discarded = []                 |  Area under Q(t) = 236.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 308.1       |                Server status: 1                |     Number Delayed: 57    |
|  EL: [A: 315.0, D: 310.6] |                No. in Queue: 2                 |     Total delay: 233.0    |
|                           |        Times of Arrival: [302.8, 308.1]        |  Area under B(t) = 300.3  |
|      <Arrival, C#62>      |                 Discarded = []                 |  Area under Q(t) = 238.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 310.6       |                Server status: 1                |     Number Delayed: 57    |
|  EL: [A: 315.0, D: 315.8] |                No. in Queue: 1                 |     Total delay: 240.8    |
|                           |           Times of Arrival: [308.1]            |  Area under B(t) = 302.8  |
|     <Departure, C#60>     |                 Discarded = []                 |  Area under Q(t) = 243.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 315.0       |                Server status: 1                |     Number Delayed: 58    |
|  EL: [A: 320.5, D: 315.8] |                No. in Queue: 2                 |     Total delay: 240.8    |
|                           |        Times of Arrival: [308.1, 315.0]        |  Area under B(t) = 307.2  |
|      <Arrival, C#63>      |                 Discarded = []                 |  Area under Q(t) = 247.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 315.8       |                Server status: 1                |     Number Delayed: 58    |
|  EL: [A: 320.5, D: 319.8] |                No. in Queue: 1                 |     Total delay: 248.5    |
|                           |           Times of Arrival: [315.0]            |  Area under B(t) = 308.0  |
|     <Departure, C#61>     |                 Discarded = []                 |  Area under Q(t) = 249.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 319.8       |                Server status: 1                |     Number Delayed: 58    |
|  EL: [A: 320.5, D: 323.3] |                No. in Queue: 0                 |     Total delay: 253.3    |
|                           |              Times of Arrival: []              |  Area under B(t) = 312.0  |
|     <Departure, C#62>     |                 Discarded = []                 |  Area under Q(t) = 253.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 320.5       |                Server status: 1                |     Number Delayed: 59    |
|  EL: [A: 326.5, D: 323.3] |                No. in Queue: 1                 |     Total delay: 253.3    |
|                           |           Times of Arrival: [320.5]            |  Area under B(t) = 312.7  |
|      <Arrival, C#64>      |                 Discarded = []                 |  Area under Q(t) = 253.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 323.3       |                Server status: 1                |     Number Delayed: 59    |
|  EL: [A: 326.5, D: 330.8] |                No. in Queue: 0                 |     Total delay: 256.1    |
|                           |              Times of Arrival: []              |  Area under B(t) = 315.5  |
|     <Departure, C#63>     |                 Discarded = []                 |  Area under Q(t) = 256.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 326.5       |                Server status: 1                |     Number Delayed: 60    |
|  EL: [A: 330.5, D: 330.8] |                No. in Queue: 1                 |     Total delay: 256.1    |
|                           |           Times of Arrival: [326.5]            |  Area under B(t) = 318.7  |
|      <Arrival, C#65>      |                 Discarded = []                 |  Area under Q(t) = 256.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 330.5       |                Server status: 1                |     Number Delayed: 61    |
|  EL: [A: 335.3, D: 330.8] |                No. in Queue: 2                 |     Total delay: 256.1    |
|                           |        Times of Arrival: [326.5, 330.5]        |  Area under B(t) = 322.7  |
|      <Arrival, C#66>      |                 Discarded = []                 |  Area under Q(t) = 260.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 330.8       |                Server status: 1                |     Number Delayed: 61    |
|  EL: [A: 335.3, D: 335.0] |                No. in Queue: 1                 |     Total delay: 260.4    |
|                           |           Times of Arrival: [330.5]            |  Area under B(t) = 323.0  |
|     <Departure, C#64>     |                 Discarded = []                 |  Area under Q(t) = 260.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 335.0       |                Server status: 1                |     Number Delayed: 61    |
|  EL: [A: 335.3, D: 342.5] |                No. in Queue: 0                 |     Total delay: 264.9    |
|                           |              Times of Arrival: []              |  Area under B(t) = 327.2  |
|     <Departure, C#65>     |                 Discarded = []                 |  Area under Q(t) = 264.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 335.3       |                Server status: 1                |     Number Delayed: 62    |
|  EL: [A: 341.1, D: 342.5] |                No. in Queue: 1                 |     Total delay: 264.9    |
|                           |           Times of Arrival: [335.3]            |  Area under B(t) = 327.5  |
|      <Arrival, C#67>      |                 Discarded = []                 |  Area under Q(t) = 264.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 341.1       |                Server status: 1                |     Number Delayed: 63    |
|  EL: [A: 346.0, D: 342.5] |                No. in Queue: 2                 |     Total delay: 264.9    |
|                           |        Times of Arrival: [335.3, 341.1]        |  Area under B(t) = 333.3  |
|      <Arrival, C#68>      |                 Discarded = []                 |  Area under Q(t) = 270.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 342.5       |                Server status: 1                |     Number Delayed: 63    |
|  EL: [A: 346.0, D: 347.7] |                No. in Queue: 1                 |     Total delay: 272.1    |
|                           |           Times of Arrival: [341.1]            |  Area under B(t) = 334.7  |
|     <Departure, C#66>     |                 Discarded = []                 |  Area under Q(t) = 273.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 346.0       |                Server status: 1                |     Number Delayed: 64    |
|  EL: [A: 351.8, D: 347.7] |                No. in Queue: 2                 |     Total delay: 272.1    |
|                           |        Times of Arrival: [341.1, 346.0]        |  Area under B(t) = 338.2  |
|      <Arrival, C#69>      |                 Discarded = []                 |  Area under Q(t) = 277.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 347.7       |                Server status: 1                |     Number Delayed: 64    |
|  EL: [A: 351.8, D: 352.1] |                No. in Queue: 1                 |     Total delay: 278.7    |
|                           |           Times of Arrival: [346.0]            |  Area under B(t) = 339.9  |
|     <Departure, C#67>     |                 Discarded = []                 |  Area under Q(t) = 280.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 351.8       |                Server status: 1                |     Number Delayed: 65    |
|  EL: [A: 356.1, D: 352.1] |                No. in Queue: 2                 |     Total delay: 278.7    |
|                           |        Times of Arrival: [346.0, 351.8]        |  Area under B(t) = 344.0  |
|      <Arrival, C#70>      |                 Discarded = []                 |  Area under Q(t) = 284.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 352.1       |                Server status: 1                |     Number Delayed: 65    |
|  EL: [A: 356.1, D: 358.2] |                No. in Queue: 1                 |     Total delay: 284.8    |
|                           |           Times of Arrival: [351.8]            |  Area under B(t) = 344.3  |
|     <Departure, C#68>     |                 Discarded = []                 |  Area under Q(t) = 285.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 356.1       |                Server status: 1                |     Number Delayed: 66    |
|  EL: [A: 360.9, D: 358.2] |                No. in Queue: 2                 |     Total delay: 284.8    |
|                           |        Times of Arrival: [351.8, 356.1]        |  Area under B(t) = 348.3  |
|      <Arrival, C#71>      |                 Discarded = []                 |  Area under Q(t) = 289.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 358.2       |                Server status: 1                |     Number Delayed: 66    |
|  EL: [A: 360.9, D: 364.9] |                No. in Queue: 1                 |     Total delay: 291.2    |
|                           |           Times of Arrival: [356.1]            |  Area under B(t) = 350.4  |
|     <Departure, C#69>     |                 Discarded = []                 |  Area under Q(t) = 293.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 360.9       |                Server status: 1                |     Number Delayed: 67    |
|  EL: [A: 366.4, D: 364.9] |                No. in Queue: 2                 |     Total delay: 291.2    |
|                           |        Times of Arrival: [356.1, 360.9]        |  Area under B(t) = 353.1  |
|      <Arrival, C#72>      |                 Discarded = []                 |  Area under Q(t) = 296.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 364.9       |                Server status: 1                |     Number Delayed: 67    |
|  EL: [A: 366.4, D: 372.0] |                No. in Queue: 1                 |     Total delay: 300.0    |
|                           |           Times of Arrival: [360.9]            |  Area under B(t) = 357.1  |
|     <Departure, C#70>     |                 Discarded = []                 |  Area under Q(t) = 304.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 366.4       |                Server status: 1                |     Number Delayed: 68    |
|  EL: [A: 371.0, D: 372.0] |                No. in Queue: 2                 |     Total delay: 300.0    |
|                           |        Times of Arrival: [360.9, 366.4]        |  Area under B(t) = 358.6  |
|      <Arrival, C#73>      |                 Discarded = []                 |  Area under Q(t) = 305.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 371.0       |                Server status: 1                |     Number Delayed: 69    |
|  EL: [A: 375.4, D: 372.0] |                No. in Queue: 3                 |     Total delay: 300.0    |
|                           |    Times of Arrival: [360.9, 366.4, 371.0]     |  Area under B(t) = 363.2  |
|      <Arrival, C#74>      |                 Discarded = []                 |  Area under Q(t) = 314.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 372.0       |                Server status: 1                |     Number Delayed: 69    |
|  EL: [A: 375.4, D: 377.5] |                No. in Queue: 2                 |     Total delay: 311.1    |
|                           |        Times of Arrival: [366.4, 371.0]        |  Area under B(t) = 364.2  |
|     <Departure, C#71>     |                 Discarded = []                 |  Area under Q(t) = 317.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 375.4       |                Server status: 1                |     Number Delayed: 70    |
|  EL: [A: 379.2, D: 377.5] |                No. in Queue: 3                 |     Total delay: 311.1    |
|                           |    Times of Arrival: [366.4, 371.0, 375.4]     |  Area under B(t) = 367.6  |
|      <Arrival, C#75>      |                 Discarded = []                 |  Area under Q(t) = 324.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 377.5       |                Server status: 1                |     Number Delayed: 70    |
|  EL: [A: 379.2, D: 383.0] |                No. in Queue: 2                 |     Total delay: 322.2    |
|                           |        Times of Arrival: [371.0, 375.4]        |  Area under B(t) = 369.7  |
|     <Departure, C#72>     |                 Discarded = []                 |  Area under Q(t) = 330.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 379.2       |                Server status: 1                |     Number Delayed: 71    |
|  EL: [A: 384.1, D: 383.0] |                No. in Queue: 3                 |     Total delay: 322.2    |
|                           |    Times of Arrival: [371.0, 375.4, 379.2]     |  Area under B(t) = 371.4  |
|      <Arrival, C#76>      |                 Discarded = []                 |  Area under Q(t) = 334.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 383.0       |                Server status: 1                |     Number Delayed: 71    |
|  EL: [A: 384.1, D: 388.0] |                No. in Queue: 2                 |     Total delay: 334.2    |
|                           |        Times of Arrival: [375.4, 379.2]        |  Area under B(t) = 375.2  |
|     <Departure, C#73>     |                 Discarded = []                 |  Area under Q(t) = 345.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 384.1       |                Server status: 1                |     Number Delayed: 72    |
|  EL: [A: 390.7, D: 388.0] |                No. in Queue: 3                 |     Total delay: 334.2    |
|                           |    Times of Arrival: [375.4, 379.2, 384.1]     |  Area under B(t) = 376.3  |
|      <Arrival, C#77>      |                 Discarded = []                 |  Area under Q(t) = 347.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 388.0       |                Server status: 1                |     Number Delayed: 72    |
|  EL: [A: 390.7, D: 393.0] |                No. in Queue: 2                 |     Total delay: 346.8    |
|                           |        Times of Arrival: [379.2, 384.1]        |  Area under B(t) = 380.2  |
|     <Departure, C#74>     |                 Discarded = []                 |  Area under Q(t) = 359.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 390.7       |                Server status: 1                |     Number Delayed: 73    |
|  EL: [A: 396.9, D: 393.0] |                No. in Queue: 3                 |     Total delay: 346.8    |
|                           |    Times of Arrival: [379.2, 384.1, 390.7]     |  Area under B(t) = 382.9  |
|      <Arrival, C#78>      |                 Discarded = []                 |  Area under Q(t) = 364.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 393.0       |                Server status: 1                |     Number Delayed: 73    |
|  EL: [A: 396.9, D: 399.1] |                No. in Queue: 2                 |     Total delay: 360.6    |
|                           |        Times of Arrival: [384.1, 390.7]        |  Area under B(t) = 385.2  |
|     <Departure, C#75>     |                 Discarded = []                 |  Area under Q(t) = 371.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 396.9       |                Server status: 1                |     Number Delayed: 74    |
|  EL: [A: 400.4, D: 399.1] |                No. in Queue: 3                 |     Total delay: 360.6    |
|                           |    Times of Arrival: [384.1, 390.7, 396.9]     |  Area under B(t) = 389.1  |
|      <Arrival, C#79>      |                 Discarded = []                 |  Area under Q(t) = 379.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 399.1       |                Server status: 1                |     Number Delayed: 74    |
|  EL: [A: 400.4, D: 405.3] |                No. in Queue: 2                 |     Total delay: 375.6    |
|                           |        Times of Arrival: [390.7, 396.9]        |  Area under B(t) = 391.3  |
|     <Departure, C#76>     |                 Discarded = []                 |  Area under Q(t) = 386.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 400.4       |                Server status: 1                |     Number Delayed: 75    |
|  EL: [A: 403.9, D: 405.3] |                No. in Queue: 3                 |     Total delay: 375.6    |
|                           |    Times of Arrival: [390.7, 396.9, 400.4]     |  Area under B(t) = 392.6  |
|      <Arrival, C#80>      |                 Discarded = []                 |  Area under Q(t) = 388.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 403.9       |                Server status: 1                |     Number Delayed: 76    |
|  EL: [A: 409.1, D: 405.3] |                No. in Queue: 4                 |     Total delay: 375.6    |
|                           | Times of Arrival: [390.7, 396.9, 400.4, 403.9] |  Area under B(t) = 396.1  |
|      <Arrival, C#81>      |                 Discarded = []                 |  Area under Q(t) = 399.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 405.3       |                Server status: 1                |     Number Delayed: 76    |
|  EL: [A: 409.1, D: 411.1] |                No. in Queue: 3                 |     Total delay: 390.2    |
|                           |    Times of Arrival: [396.9, 400.4, 403.9]     |  Area under B(t) = 397.5  |
|     <Departure, C#77>     |                 Discarded = []                 |  Area under Q(t) = 404.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 409.1       |                Server status: 1                |     Number Delayed: 77    |
|  EL: [A: 413.2, D: 411.1] |                No. in Queue: 4                 |     Total delay: 390.2    |
|                           | Times of Arrival: [396.9, 400.4, 403.9, 409.1] |  Area under B(t) = 401.3  |
|      <Arrival, C#82>      |                 Discarded = []                 |  Area under Q(t) = 416.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 411.1       |                Server status: 1                |     Number Delayed: 77    |
|  EL: [A: 413.2, D: 415.7] |                No. in Queue: 3                 |     Total delay: 404.4    |
|                           |    Times of Arrival: [400.4, 403.9, 409.1]     |  Area under B(t) = 403.3  |
|     <Departure, C#78>     |                 Discarded = []                 |  Area under Q(t) = 424.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 413.2       |                Server status: 1                |     Number Delayed: 78    |
|  EL: [A: 417.0, D: 415.7] |                No. in Queue: 4                 |     Total delay: 404.4    |
|                           | Times of Arrival: [400.4, 403.9, 409.1, 413.2] |  Area under B(t) = 405.4  |
|      <Arrival, C#83>      |                 Discarded = []                 |  Area under Q(t) = 430.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 415.7       |                Server status: 1                |     Number Delayed: 78    |
|  EL: [A: 417.0, D: 419.2] |                No. in Queue: 3                 |     Total delay: 419.7    |
|                           |    Times of Arrival: [403.9, 409.1, 413.2]     |  Area under B(t) = 407.9  |
|     <Departure, C#79>     |                 Discarded = []                 |  Area under Q(t) = 440.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 417.0       |                Server status: 1                |     Number Delayed: 79    |
|  EL: [A: 422.6, D: 419.2] |                No. in Queue: 4                 |     Total delay: 419.7    |
|                           | Times of Arrival: [403.9, 409.1, 413.2, 417.0] |  Area under B(t) = 409.2  |
|      <Arrival, C#84>      |                 Discarded = []                 |  Area under Q(t) = 444.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 419.2       |                Server status: 1                |     Number Delayed: 79    |
|  EL: [A: 422.6, D: 423.5] |                No. in Queue: 3                 |     Total delay: 435.0    |
|                           |    Times of Arrival: [409.1, 413.2, 417.0]     |  Area under B(t) = 411.4  |
|     <Departure, C#80>     |                 Discarded = []                 |  Area under Q(t) = 453.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 422.6       |                Server status: 1                |     Number Delayed: 80    |
|  EL: [A: 428.8, D: 423.5] |                No. in Queue: 4                 |     Total delay: 435.0    |
|                           | Times of Arrival: [409.1, 413.2, 417.0, 422.6] |  Area under B(t) = 414.8  |
|      <Arrival, C#85>      |                 Discarded = []                 |  Area under Q(t) = 463.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 423.5       |                Server status: 1                |     Number Delayed: 80    |
|  EL: [A: 428.8, D: 427.7] |                No. in Queue: 3                 |     Total delay: 449.4    |
|                           |    Times of Arrival: [413.2, 417.0, 422.6]     |  Area under B(t) = 415.7  |
|     <Departure, C#81>     |                 Discarded = []                 |  Area under Q(t) = 467.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 427.7       |                Server status: 1                |     Number Delayed: 80    |
|  EL: [A: 428.8, D: 433.6] |                No. in Queue: 2                 |     Total delay: 463.9    |
|                           |        Times of Arrival: [417.0, 422.6]        |  Area under B(t) = 419.9  |
|     <Departure, C#82>     |                 Discarded = []                 |  Area under Q(t) = 479.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 428.8       |                Server status: 1                |     Number Delayed: 81    |
|  EL: [A: 433.4, D: 433.6] |                No. in Queue: 3                 |     Total delay: 463.9    |
|                           |    Times of Arrival: [417.0, 422.6, 428.8]     |  Area under B(t) = 421.0  |
|      <Arrival, C#86>      |                 Discarded = []                 |  Area under Q(t) = 481.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 433.4       |                Server status: 1                |     Number Delayed: 82    |
|  EL: [A: 437.8, D: 433.6] |                No. in Queue: 4                 |     Total delay: 463.9    |
|                           | Times of Arrival: [417.0, 422.6, 428.8, 433.4] |  Area under B(t) = 425.6  |
|      <Arrival, C#87>      |                 Discarded = []                 |  Area under Q(t) = 495.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 433.6       |                Server status: 1                |     Number Delayed: 82    |
|  EL: [A: 437.8, D: 438.9] |                No. in Queue: 3                 |     Total delay: 480.5    |
|                           |    Times of Arrival: [422.6, 428.8, 433.4]     |  Area under B(t) = 425.8  |
|     <Departure, C#83>     |                 Discarded = []                 |  Area under Q(t) = 496.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 437.8       |                Server status: 1                |     Number Delayed: 83    |
|  EL: [A: 443.6, D: 438.9] |                No. in Queue: 4                 |     Total delay: 480.5    |
|                           | Times of Arrival: [422.6, 428.8, 433.4, 437.8] |  Area under B(t) = 430.0  |
|      <Arrival, C#88>      |                 Discarded = []                 |  Area under Q(t) = 509.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 438.9       |                Server status: 1                |     Number Delayed: 83    |
|  EL: [A: 443.6, D: 444.0] |                No. in Queue: 3                 |     Total delay: 496.8    |
|                           |    Times of Arrival: [428.8, 433.4, 437.8]     |  Area under B(t) = 431.1  |
|     <Departure, C#84>     |                 Discarded = []                 |  Area under Q(t) = 513.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 443.6       |                Server status: 1                |     Number Delayed: 84    |
|  EL: [A: 448.1, D: 444.0] |                No. in Queue: 4                 |     Total delay: 496.8    |
|                           | Times of Arrival: [428.8, 433.4, 437.8, 443.6] |  Area under B(t) = 435.8  |
