Simulation Process per Event

+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                      System state                                                                                                                                                                                                                                                     |    Statistical Counters   |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 141.1             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 32    |
| EL: [A: 143.5, D1: 149.4, D2: 146.8] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 233.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 138.1 |
|        Event: [Arrival, C#46]        |                                                                                                                                                                                                                                 Times of Arrival: [120.5, 129.4, 132.5, 139.8, 141.1]                                                                                                                                                                                                                                 |  Area under B2(t) = 134.3 |
|                                      |                                                                                                                                                                                                                Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7]                                                                                                                                                                                                               |  Area under Q(t) = 525.6  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 143.5             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 32    |
| EL: [A: 146.6, D1: 149.4, D2: 146.8] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 233.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 140.5 |
|        Event: [Arrival, C#47]        |                                                                                                                                                                                                                                 Times of Arrival: [120.5, 129.4, 132.5, 139.8, 141.1]                                                                                                                                                                                                                                 |  Area under B2(t) = 136.7 |
|                                      |                                                                                                                                                                                                            Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5]                                                                                                                                                                                                            |  Area under Q(t) = 537.6  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 146.6             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 32    |
| EL: [A: 150.0, D1: 149.4, D2: 146.8] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 233.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 143.6 |
|        Event: [Arrival, C#48]        |                                                                                                                                                                                                                                 Times of Arrival: [120.5, 129.4, 132.5, 139.8, 141.1]                                                                                                                                                                                                                                 |  Area under B2(t) = 139.8 |
|                                      |                                                                                                                                                                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6]                                                                                                                                                                                                        |  Area under Q(t) = 553.1  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 146.8             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 32    |
| EL: [A: 150.0, D1: 149.4, D2: 157.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 259.8    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 143.8 |
|       Event: [Departure, C#35]       |                                                                                                                                                                                                                                     Times of Arrival: [129.4, 132.5, 139.8, 141.1]                                                                                                                                                                                                                                    |  Area under B2(t) = 140.0 |
|                                      |                                                                                                                                                                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6]                                                                                                                                                                                                        |  Area under Q(t) = 554.1  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 149.4             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 32    |
| EL: [A: 150.0, D1: 160.4, D2: 157.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 259.8    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 3                                                                                                                                                                                                                                                    |  Area under B1(t) = 146.4 |
|       Event: [Departure, C#37]       |                                                                                                                                                                                                                                        Times of Arrival: [132.5, 139.8, 141.1]                                                                                                                                                                                                                                        |  Area under B2(t) = 142.6 |
|                                      |                                                                                                                                                                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6]                                                                                                                                                                                                        |  Area under Q(t) = 564.5  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 150.0             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 33    |
| EL: [A: 152.4, D1: 160.4, D2: 157.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 259.8    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 147.0 |
|        Event: [Arrival, C#49]        |                                                                                                                                                                                                                                     Times of Arrival: [132.5, 139.8, 141.1, 150.0]                                                                                                                                                                                                                                    |  Area under B2(t) = 143.2 |
|                                      |                                                                                                                                                                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6]                                                                                                                                                                                                        |  Area under Q(t) = 566.3  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 152.4             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 34    |
| EL: [A: 155.0, D1: 160.4, D2: 157.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 259.8    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 149.4 |
|        Event: [Arrival, C#50]        |                                                                                                                                                                                                                                 Times of Arrival: [132.5, 139.8, 141.1, 150.0, 152.4]                                                                                                                                                                                                                                 |  Area under B2(t) = 145.6 |
|                                      |                                                                                                                                                                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6]                                                                                                                                                                                                        |  Area under Q(t) = 575.9  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 155.0             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 34    |
| EL: [A: 158.5, D1: 160.4, D2: 157.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 259.8    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 152.0 |
|        Event: [Arrival, C#51]        |                                                                                                                                                                                                                                 Times of Arrival: [132.5, 139.8, 141.1, 150.0, 152.4]                                                                                                                                                                                                                                 |  Area under B2(t) = 148.2 |
|                                      |                                                                                                                                                                                                     Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0]                                                                                                                                                                                                     |  Area under Q(t) = 588.9  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 157.9             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 34    |
| EL: [A: 158.5, D1: 160.4, D2: 166.8] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 285.2    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 154.9 |
|       Event: [Departure, C#38]       |                                                                                                                                                                                                                                     Times of Arrival: [139.8, 141.1, 150.0, 152.4]                                                                                                                                                                                                                                    |  Area under B2(t) = 151.1 |
|                                      |                                                                                                                                                                                                     Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0]                                                                                                                                                                                                     |  Area under Q(t) = 603.4  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 158.5             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 35    |
| EL: [A: 160.5, D1: 160.4, D2: 166.8] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 285.2    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 155.5 |
|        Event: [Arrival, C#52]        |                                                                                                                                                                                                                                 Times of Arrival: [139.8, 141.1, 150.0, 152.4, 158.5]                                                                                                                                                                                                                                 |  Area under B2(t) = 151.7 |
|                                      |                                                                                                                                                                                                     Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0]                                                                                                                                                                                                     |  Area under Q(t) = 605.8  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 160.4             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 35    |
| EL: [A: 160.5, D1: 169.4, D2: 166.8] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 285.2    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 157.4 |
|       Event: [Departure, C#41]       |                                                                                                                                                                                                                                     Times of Arrival: [141.1, 150.0, 152.4, 158.5]                                                                                                                                                                                                                                    |  Area under B2(t) = 153.6 |
|                                      |                                                                                                                                                                                                     Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0]                                                                                                                                                                                                     |  Area under Q(t) = 615.3  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 160.5             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 36    |
| EL: [A: 163.1, D1: 169.4, D2: 166.8] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 285.2    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 157.5 |
|        Event: [Arrival, C#53]        |                                                                                                                                                                                                                                 Times of Arrival: [141.1, 150.0, 152.4, 158.5, 160.5]                                                                                                                                                                                                                                 |  Area under B2(t) = 153.7 |
|                                      |                                                                                                                                                                                                     Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0]                                                                                                                                                                                                     |  Area under Q(t) = 615.7  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 163.1             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 36    |
| EL: [A: 164.2, D1: 169.4, D2: 166.8] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 285.2    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 160.1 |
|        Event: [Arrival, C#54]        |                                                                                                                                                                                                                                 Times of Arrival: [141.1, 150.0, 152.4, 158.5, 160.5]                                                                                                                                                                                                                                 |  Area under B2(t) = 156.3 |
|                                      |                                                                                                                                                                                                  Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1]                                                                                                                                                                                                 |  Area under Q(t) = 628.7  |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
