Simulation Process per Event

+--------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                   |    Statistical Counters   |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 86.9  |
|        Event: [Arrival, C#28]        |                                                                                                                                                                                                                                                  Times of Arrival: [70.1, 73.7, 77.0, 82.1, 86.0]                                                                                                                                                                                                                                                 |  Area under B2(t) = 84.3  |
|                                      |                                                                                                                                                                                                                                                     Discarded: [40.1, 54.0, 57.1, 83.7, 87.9]                                                                                                                                                                                                                                                     |  Area under Q(t) = 308.2  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 90.1              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 21    |
|  EL: [A: 94.8, D1: 92.3, D2: 95.4]   |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 136.3    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 89.1  |
|        Event: [Arrival, C#29]        |                                                                                                                                                                                                                                                  Times of Arrival: [70.1, 73.7, 77.0, 82.1, 86.0]                                                                                                                                                                                                                                                 |  Area under B2(t) = 86.5  |
|                                      |                                                                                                                                                                                                                                                  Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1]                                                                                                                                                                                                                                                  |  Area under Q(t) = 319.2  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 92.3              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 21    |
|  EL: [A: 94.8, D1: 101.8, D2: 95.4]  |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 136.3    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 91.3  |
|       Event: [Departure, C#20]       |                                                                                                                                                                                                                                                     Times of Arrival: [73.7, 77.0, 82.1, 86.0]                                                                                                                                                                                                                                                    |  Area under B2(t) = 88.7  |
|                                      |                                                                                                                                                                                                                                                  Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1]                                                                                                                                                                                                                                                  |  Area under Q(t) = 330.2  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 94.8              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 22    |
|  EL: [A: 96.8, D1: 101.8, D2: 95.4]  |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 136.3    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 93.8  |
|        Event: [Arrival, C#30]        |                                                                                                                                                                                                                                                  Times of Arrival: [73.7, 77.0, 82.1, 86.0, 94.8]                                                                                                                                                                                                                                                 |  Area under B2(t) = 91.2  |
|                                      |                                                                                                                                                                                                                                                  Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1]                                                                                                                                                                                                                                                  |  Area under Q(t) = 340.2  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 95.4              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 22    |
| EL: [A: 96.8, D1: 101.8, D2: 105.2]  |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 158.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 94.4  |
|       Event: [Departure, C#21]       |                                                                                                                                                                                                                                                     Times of Arrival: [77.0, 82.1, 86.0, 94.8]                                                                                                                                                                                                                                                    |  Area under B2(t) = 91.8  |
|                                      |                                                                                                                                                                                                                                                  Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1]                                                                                                                                                                                                                                                  |  Area under Q(t) = 343.2  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 96.8              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 23    |
| EL: [A: 99.9, D1: 101.8, D2: 105.2]  |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 158.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 95.8  |
|        Event: [Arrival, C#31]        |                                                                                                                                                                                                                                                  Times of Arrival: [77.0, 82.1, 86.0, 94.8, 96.8]                                                                                                                                                                                                                                                 |  Area under B2(t) = 93.2  |
|                                      |                                                                                                                                                                                                                                                  Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1]                                                                                                                                                                                                                                                  |  Area under Q(t) = 348.8  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 99.9              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 23    |
| EL: [A: 101.9, D1: 101.8, D2: 105.2] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 158.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 98.9  |
|        Event: [Arrival, C#32]        |                                                                                                                                                                                                                                                  Times of Arrival: [77.0, 82.1, 86.0, 94.8, 96.8]                                                                                                                                                                                                                                                 |  Area under B2(t) = 96.3  |
|                                      |                                                                                                                                                                                                                                               Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9]                                                                                                                                                                                                                                               |  Area under Q(t) = 364.3  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 101.8             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 23    |
| EL: [A: 101.9, D1: 111.8, D2: 105.2] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 158.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 100.8 |
|       Event: [Departure, C#22]       |                                                                                                                                                                                                                                                     Times of Arrival: [82.1, 86.0, 94.8, 96.8]                                                                                                                                                                                                                                                    |  Area under B2(t) = 98.2  |
|                                      |                                                                                                                                                                                                                                               Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9]                                                                                                                                                                                                                                               |  Area under Q(t) = 373.8  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 101.9             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 24    |
| EL: [A: 104.6, D1: 111.8, D2: 105.2] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 158.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 100.9 |
|        Event: [Arrival, C#33]        |                                                                                                                                                                                                                                                 Times of Arrival: [82.1, 86.0, 94.8, 96.8, 101.9]                                                                                                                                                                                                                                                 |  Area under B2(t) = 98.3  |
|                                      |                                                                                                                                                                                                                                               Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9]                                                                                                                                                                                                                                               |  Area under Q(t) = 374.2  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 104.6             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 24    |
| EL: [A: 108.6, D1: 111.8, D2: 105.2] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 158.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 103.6 |
|        Event: [Arrival, C#34]        |                                                                                                                                                                                                                                                 Times of Arrival: [82.1, 86.0, 94.8, 96.8, 101.9]                                                                                                                                                                                                                                                 |  Area under B2(t) = 101.0 |
|                                      |                                                                                                                                                                                                                                            Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6]                                                                                                                                                                                                                                           |  Area under Q(t) = 387.7  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 105.2             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 24    |
| EL: [A: 108.6, D1: 111.8, D2: 114.6] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 181.1    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 104.2 |
|       Event: [Departure, C#23]       |                                                                                                                                                                                                                                                    Times of Arrival: [86.0, 94.8, 96.8, 101.9]                                                                                                                                                                                                                                                    |  Area under B2(t) = 101.6 |
|                                      |                                                                                                                                                                                                                                            Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6]                                                                                                                                                                                                                                           |  Area under Q(t) = 390.7  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 108.6             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 25    |
| EL: [A: 110.4, D1: 111.8, D2: 114.6] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 181.1    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 107.6 |
|        Event: [Arrival, C#35]        |                                                                                                                                                                                                                                                 Times of Arrival: [86.0, 94.8, 96.8, 101.9, 108.6]                                                                                                                                                                                                                                                |  Area under B2(t) = 105.0 |
|                                      |                                                                                                                                                                                                                                            Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6]                                                                                                                                                                                                                                           |  Area under Q(t) = 404.3  |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 110.4             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 25    |
| EL: [A: 114.2, D1: 111.8, D2: 114.6] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 181.1    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 109.4 |
|        Event: [Arrival, C#36]        |                                                                                                                                                                                                                                                 Times of Arrival: [86.0, 94.8, 96.8, 101.9, 108.6]                                                                                                                                                                                                                                                |  Area under B2(t) = 106.8 |
|                                      |                                                                                                                                                                                                                                        Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4]                                                                                                                                                                                                                                        |  Area under Q(t) = 413.3  |
