Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 250.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 255.5, D1: 254.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 163.7 |
|        Event: [Arrival, C#50]        |                Times of Arrival: []                |  Area under B2(t) = 86.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 254.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 255.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 166.9 |
|       Event: [Departure, C#50]       |                Times of Arrival: []                |  Area under B2(t) = 86.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 255.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 259.9, D1: 261.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 166.9 |
|        Event: [Arrival, C#51]        |                Times of Arrival: []                |  Area under B2(t) = 86.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 259.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 264.5, D1: 261.0, D2: 265.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 171.3 |
|        Event: [Arrival, C#52]        |                Times of Arrival: []                |  Area under B2(t) = 86.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 261.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 264.5, D1: inf, D2: 265.0]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 172.4 |
|       Event: [Departure, C#51]       |                Times of Arrival: []                |  Area under B2(t) = 87.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 264.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 269.7, D1: 269.4, D2: 265.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 172.4 |
|        Event: [Arrival, C#53]        |                Times of Arrival: []                |  Area under B2(t) = 91.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 265.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 269.7, D1: 269.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 172.9 |
|       Event: [Departure, C#52]       |                Times of Arrival: []                |  Area under B2(t) = 91.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 269.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 269.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 177.3 |
|       Event: [Departure, C#53]       |                Times of Arrival: []                |  Area under B2(t) = 91.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 269.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 275.9, D1: 275.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 177.3 |
|        Event: [Arrival, C#54]        |                Times of Arrival: []                |  Area under B2(t) = 91.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 275.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 275.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 182.9 |
|       Event: [Departure, C#54]       |                Times of Arrival: []                |  Area under B2(t) = 91.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 275.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 280.2, D1: 283.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 182.9 |
|        Event: [Arrival, C#55]        |                Times of Arrival: []                |  Area under B2(t) = 91.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 280.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 285.1, D1: 283.2, D2: 284.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 187.2 |
|        Event: [Arrival, C#56]        |                Times of Arrival: []                |  Area under B2(t) = 91.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 283.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 285.1, D1: inf, D2: 284.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 190.2 |
|       Event: [Departure, C#55]       |                Times of Arrival: []                |  Area under B2(t) = 94.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 284.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 285.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 190.2 |
|       Event: [Departure, C#56]       |                Times of Arrival: []                |  Area under B2(t) = 96.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 285.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 290.5, D1: 289.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 190.2 |
|        Event: [Arrival, C#57]        |                Times of Arrival: []                |  Area under B2(t) = 96.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 289.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 290.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 195.0 |
|       Event: [Departure, C#57]       |                Times of Arrival: []                |  Area under B2(t) = 96.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 290.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 294.7, D1: 296.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 195.0 |
|        Event: [Arrival, C#58]        |                Times of Arrival: []                |  Area under B2(t) = 96.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 294.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 299.8, D1: 296.5, D2: 301.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 199.2 |
|        Event: [Arrival, C#59]        |                Times of Arrival: []                |  Area under B2(t) = 96.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 296.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 299.8, D1: inf, D2: 301.0]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 201.0 |
|       Event: [Departure, C#58]       |                Times of Arrival: []                |  Area under B2(t) = 97.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 299.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 306.5, D1: 305.4, D2: 301.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 201.0 |
|        Event: [Arrival, C#60]        |                Times of Arrival: []                |  Area under B2(t) = 101.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 301.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 306.5, D1: 305.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 202.2 |
|       Event: [Departure, C#59]       |                Times of Arrival: []                |  Area under B2(t) = 102.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 305.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 306.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 206.6 |
|       Event: [Departure, C#60]       |                Times of Arrival: []                |  Area under B2(t) = 102.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 306.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 311.0, D1: 312.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 206.6 |
|        Event: [Arrival, C#61]        |                Times of Arrival: []                |  Area under B2(t) = 102.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 311.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 316.3, D1: 312.1, D2: 316.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 211.1 |
|        Event: [Arrival, C#62]        |                Times of Arrival: []                |  Area under B2(t) = 102.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 312.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 316.3, D1: inf, D2: 316.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 212.2 |
|       Event: [Departure, C#61]       |                Times of Arrival: []                |  Area under B2(t) = 103.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 316.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 322.2, D1: 321.2, D2: 316.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 212.2 |
|        Event: [Arrival, C#63]        |                Times of Arrival: []                |  Area under B2(t) = 107.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 316.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 322.2, D1: 321.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 212.7 |
|       Event: [Departure, C#62]       |                Times of Arrival: []                |  Area under B2(t) = 108.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 321.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 322.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 217.1 |
|       Event: [Departure, C#63]       |                Times of Arrival: []                |  Area under B2(t) = 108.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 322.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 326.8, D1: 328.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 217.1 |
|        Event: [Arrival, C#64]        |                Times of Arrival: []                |  Area under B2(t) = 108.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 326.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 333.2, D1: 328.3, D2: 329.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 221.7 |
|        Event: [Arrival, C#65]        |                Times of Arrival: []                |  Area under B2(t) = 108.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 328.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 333.2, D1: inf, D2: 329.0]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 223.2 |
|       Event: [Departure, C#64]       |                Times of Arrival: []                |  Area under B2(t) = 109.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 329.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 333.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 223.2 |
|       Event: [Departure, C#65]       |                Times of Arrival: []                |  Area under B2(t) = 110.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 333.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 338.1, D1: 340.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 223.2 |
|        Event: [Arrival, C#66]        |                Times of Arrival: []                |  Area under B2(t) = 110.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 338.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 343.1, D1: 340.5, D2: 342.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 228.1 |
|        Event: [Arrival, C#67]        |                Times of Arrival: []                |  Area under B2(t) = 110.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 340.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 343.1, D1: inf, D2: 342.5]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 230.5 |
|       Event: [Departure, C#66]       |                Times of Arrival: []                |  Area under B2(t) = 112.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 342.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 343.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 230.5 |
|       Event: [Departure, C#67]       |                Times of Arrival: []                |  Area under B2(t) = 114.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 343.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 348.5, D1: 347.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 230.5 |
|        Event: [Arrival, C#68]        |                Times of Arrival: []                |  Area under B2(t) = 114.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 347.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 348.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 234.8 |
|       Event: [Departure, C#68]       |                Times of Arrival: []                |  Area under B2(t) = 114.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 348.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 352.6, D1: 353.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 234.8 |
|        Event: [Arrival, C#69]        |                Times of Arrival: []                |  Area under B2(t) = 114.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 352.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 358.6, D1: 353.2, D2: 357.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 238.9 |
|        Event: [Arrival, C#70]        |                Times of Arrival: []                |  Area under B2(t) = 114.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 353.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 358.6, D1: inf, D2: 357.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 239.5 |
|       Event: [Departure, C#69]       |                Times of Arrival: []                |  Area under B2(t) = 115.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 357.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 358.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 239.5 |
|       Event: [Departure, C#70]       |                Times of Arrival: []                |  Area under B2(t) = 119.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 358.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 363.2, D1: 363.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 239.5 |
|        Event: [Arrival, C#71]        |                Times of Arrival: []                |  Area under B2(t) = 119.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 363.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 367.9, D1: 363.3, D2: 366.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 244.1 |
|        Event: [Arrival, C#72]        |                Times of Arrival: []                |  Area under B2(t) = 119.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 363.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 367.9, D1: inf, D2: 366.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 244.2 |
|       Event: [Departure, C#71]       |                Times of Arrival: []                |  Area under B2(t) = 119.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 366.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 367.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 244.2 |
|       Event: [Departure, C#72]       |                Times of Arrival: []                |  Area under B2(t) = 122.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 367.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 372.6, D1: 373.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 244.2 |
|        Event: [Arrival, C#73]        |                Times of Arrival: []                |  Area under B2(t) = 122.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 372.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 377.2, D1: 373.9, D2: 376.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 248.9 |
|        Event: [Arrival, C#74]        |                Times of Arrival: []                |  Area under B2(t) = 122.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 373.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 377.2, D1: inf, D2: 376.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 250.2 |
|       Event: [Departure, C#73]       |                Times of Arrival: []                |  Area under B2(t) = 124.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 376.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 377.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 250.2 |
|       Event: [Departure, C#74]       |                Times of Arrival: []                |  Area under B2(t) = 126.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 377.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 381.7, D1: 383.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 250.2 |
|        Event: [Arrival, C#75]        |                Times of Arrival: []                |  Area under B2(t) = 126.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 381.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 386.7, D1: 383.3, D2: 384.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 254.7 |
|        Event: [Arrival, C#76]        |                Times of Arrival: []                |  Area under B2(t) = 126.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 383.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 386.7, D1: inf, D2: 384.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 256.3 |
|       Event: [Departure, C#75]       |                Times of Arrival: []                |  Area under B2(t) = 128.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 384.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 386.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 256.3 |
|       Event: [Departure, C#76]       |                Times of Arrival: []                |  Area under B2(t) = 129.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 386.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 390.2, D1: 391.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 256.3 |
|        Event: [Arrival, C#77]        |                Times of Arrival: []                |  Area under B2(t) = 129.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 390.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 396.5, D1: 391.5, D2: 392.3] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 259.8 |
|        Event: [Arrival, C#78]        |                Times of Arrival: []                |  Area under B2(t) = 129.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 391.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 396.5, D1: inf, D2: 392.3]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 261.1 |
|       Event: [Departure, C#77]       |                Times of Arrival: []                |  Area under B2(t) = 130.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 392.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 396.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 261.1 |
|       Event: [Departure, C#78]       |                Times of Arrival: []                |  Area under B2(t) = 131.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 396.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 401.3, D1: 399.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 261.1 |
|        Event: [Arrival, C#79]        |                Times of Arrival: []                |  Area under B2(t) = 131.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
