Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|             Clock: 239.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 244.7, D1: inf, D2: 244.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 173.5 |
|       Event: [Departure, C#48]       |                Times of Arrival: []                |  Area under B2(t) = 67.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 244.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 248.8, D1: 250.1, D2: 244.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 173.5 |
|        Event: [Arrival, C#50]        |                Times of Arrival: []                |  Area under B2(t) = 72.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 244.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 248.8, D1: 250.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 173.6 |
|       Event: [Departure, C#49]       |                Times of Arrival: []                |  Area under B2(t) = 72.6  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 248.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 252.6, D1: 250.1, D2: 252.4] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 177.6 |
|        Event: [Arrival, C#51]        |                Times of Arrival: []                |  Area under B2(t) = 72.6  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 250.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 252.6, D1: inf, D2: 252.4]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 178.9 |
|       Event: [Departure, C#50]       |                Times of Arrival: []                |  Area under B2(t) = 73.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 252.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 252.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 178.9 |
|       Event: [Departure, C#51]       |                Times of Arrival: []                |  Area under B2(t) = 76.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 252.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 256.9, D1: 257.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 178.9 |
|        Event: [Arrival, C#52]        |                Times of Arrival: []                |  Area under B2(t) = 76.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 256.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 262.3, D1: 257.8, D2: 262.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 183.2 |
|        Event: [Arrival, C#53]        |                Times of Arrival: []                |  Area under B2(t) = 76.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 257.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 262.3, D1: inf, D2: 262.0]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 184.1 |
|       Event: [Departure, C#52]       |                Times of Arrival: []                |  Area under B2(t) = 77.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 262.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 262.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 184.1 |
|       Event: [Departure, C#53]       |                Times of Arrival: []                |  Area under B2(t) = 81.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 262.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 265.4, D1: 265.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 184.1 |
|        Event: [Arrival, C#54]        |                Times of Arrival: []                |  Area under B2(t) = 81.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 265.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 270.9, D1: 265.5, D2: 272.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 187.2 |
|        Event: [Arrival, C#55]        |                Times of Arrival: []                |  Area under B2(t) = 81.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 265.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 270.9, D1: inf, D2: 272.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 187.3 |
|       Event: [Departure, C#54]       |                Times of Arrival: []                |  Area under B2(t) = 81.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 270.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 276.9, D1: 276.7, D2: 272.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 187.3 |
|        Event: [Arrival, C#56]        |                Times of Arrival: []                |  Area under B2(t) = 86.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 272.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 276.9, D1: 276.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 189.1 |
|       Event: [Departure, C#55]       |                Times of Arrival: []                |  Area under B2(t) = 88.6  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 276.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 276.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 193.1 |
|       Event: [Departure, C#56]       |                Times of Arrival: []                |  Area under B2(t) = 88.6  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 276.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 282.0, D1: 283.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 193.1 |
|        Event: [Arrival, C#57]        |                Times of Arrival: []                |  Area under B2(t) = 88.6  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 282.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 286.8, D1: 283.1, D2: 285.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 198.2 |
|        Event: [Arrival, C#58]        |                Times of Arrival: []                |  Area under B2(t) = 88.6  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 283.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 286.8, D1: inf, D2: 285.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 199.3 |
|       Event: [Departure, C#57]       |                Times of Arrival: []                |  Area under B2(t) = 89.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 285.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 286.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 199.3 |
|       Event: [Departure, C#58]       |                Times of Arrival: []                |  Area under B2(t) = 92.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 286.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 291.7, D1: 291.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 199.3 |
|        Event: [Arrival, C#59]        |                Times of Arrival: []                |  Area under B2(t) = 92.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 291.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 291.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 204.1 |
|       Event: [Departure, C#59]       |                Times of Arrival: []                |  Area under B2(t) = 92.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 291.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 298.0, D1: 295.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 204.1 |
|        Event: [Arrival, C#60]        |                Times of Arrival: []                |  Area under B2(t) = 92.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 295.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 298.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 207.5 |
|       Event: [Departure, C#60]       |                Times of Arrival: []                |  Area under B2(t) = 92.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 298.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 301.3, D1: 303.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 207.5 |
|        Event: [Arrival, C#61]        |                Times of Arrival: []                |  Area under B2(t) = 92.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 301.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 304.3, D1: 303.0, D2: 308.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 210.8 |
|        Event: [Arrival, C#62]        |                Times of Arrival: []                |  Area under B2(t) = 92.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 303.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 304.3, D1: inf, D2: 308.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 212.5 |
|       Event: [Departure, C#61]       |                Times of Arrival: []                |  Area under B2(t) = 94.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 304.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 308.2, D1: 309.3, D2: 308.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 212.5 |
|        Event: [Arrival, C#63]        |                Times of Arrival: []                |  Area under B2(t) = 95.4  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 308.2             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 315.6, D1: 309.3, D2: 308.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 1                   |  Area under B1(t) = 216.4 |
|        Event: [Arrival, C#64]        |             Times of Arrival: [308.2]              |  Area under B2(t) = 99.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 308.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 315.6, D1: 309.3, D2: 313.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 216.9 |
|       Event: [Departure, C#62]       |                Times of Arrival: []                |  Area under B2(t) = 99.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 309.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 315.6, D1: inf, D2: 313.7]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 217.5 |
|       Event: [Departure, C#63]       |                Times of Arrival: []                |  Area under B2(t) = 100.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 313.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 315.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 217.5 |
|       Event: [Departure, C#64]       |                Times of Arrival: []                |  Area under B2(t) = 104.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 315.6             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 321.9, D1: 320.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 217.5 |
|        Event: [Arrival, C#65]        |                Times of Arrival: []                |  Area under B2(t) = 104.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 320.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 321.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 222.2 |
|       Event: [Departure, C#65]       |                Times of Arrival: []                |  Area under B2(t) = 104.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 321.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 326.9, D1: 325.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 222.2 |
|        Event: [Arrival, C#66]        |                Times of Arrival: []                |  Area under B2(t) = 104.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 325.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 326.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 225.6 |
|       Event: [Departure, C#66]       |                Times of Arrival: []                |  Area under B2(t) = 104.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 326.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 329.9, D1: 332.9, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 225.6 |
|        Event: [Arrival, C#67]        |                Times of Arrival: []                |  Area under B2(t) = 104.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 329.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 334.3, D1: 332.9, D2: 334.4] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 228.6 |
|        Event: [Arrival, C#68]        |                Times of Arrival: []                |  Area under B2(t) = 104.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 332.9             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 334.3, D1: inf, D2: 334.4]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 231.6 |
|       Event: [Departure, C#67]       |                Times of Arrival: []                |  Area under B2(t) = 107.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 334.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 340.2, D1: 340.1, D2: 334.4] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 231.6 |
|        Event: [Arrival, C#69]        |                Times of Arrival: []                |  Area under B2(t) = 109.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 334.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 340.2, D1: 340.1, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 231.7 |
|       Event: [Departure, C#68]       |                Times of Arrival: []                |  Area under B2(t) = 109.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 340.1             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 340.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 237.4 |
|       Event: [Departure, C#69]       |                Times of Arrival: []                |  Area under B2(t) = 109.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 340.2             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 346.1, D1: 346.0, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 237.4 |
|        Event: [Arrival, C#70]        |                Times of Arrival: []                |  Area under B2(t) = 109.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 346.0             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 346.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 243.2 |
|       Event: [Departure, C#70]       |                Times of Arrival: []                |  Area under B2(t) = 109.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 346.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 352.1, D1: 351.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 243.2 |
|        Event: [Arrival, C#71]        |                Times of Arrival: []                |  Area under B2(t) = 109.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 351.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 352.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 248.8 |
|       Event: [Departure, C#71]       |                Times of Arrival: []                |  Area under B2(t) = 109.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 352.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 355.6, D1: 356.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 248.8 |
|        Event: [Arrival, C#72]        |                Times of Arrival: []                |  Area under B2(t) = 109.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 355.6             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 360.6, D1: 356.3, D2: 359.0] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 252.3 |
|        Event: [Arrival, C#73]        |                Times of Arrival: []                |  Area under B2(t) = 109.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 356.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 360.6, D1: inf, D2: 359.0]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 253.0 |
|       Event: [Departure, C#72]       |                Times of Arrival: []                |  Area under B2(t) = 110.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 359.0             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 360.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 253.0 |
|       Event: [Departure, C#73]       |                Times of Arrival: []                |  Area under B2(t) = 112.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 360.6             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 365.7, D1: 366.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 253.0 |
|        Event: [Arrival, C#74]        |                Times of Arrival: []                |  Area under B2(t) = 112.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 365.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 370.0, D1: 366.3, D2: 368.1] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 258.1 |
|        Event: [Arrival, C#75]        |                Times of Arrival: []                |  Area under B2(t) = 112.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 366.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 370.0, D1: inf, D2: 368.1]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 258.7 |
|       Event: [Departure, C#74]       |                Times of Arrival: []                |  Area under B2(t) = 113.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 368.1             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 370.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 258.7 |
|       Event: [Departure, C#75]       |                Times of Arrival: []                |  Area under B2(t) = 115.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 370.0             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 374.1, D1: 374.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 258.7 |
|        Event: [Arrival, C#76]        |                Times of Arrival: []                |  Area under B2(t) = 115.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 374.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 379.8, D1: 374.7, D2: 379.8] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 262.8 |
|        Event: [Arrival, C#77]        |                Times of Arrival: []                |  Area under B2(t) = 115.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 374.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 379.8, D1: inf, D2: 379.8]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 263.4 |
|       Event: [Departure, C#76]       |                Times of Arrival: []                |  Area under B2(t) = 115.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 379.8             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 379.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 263.4 |
|       Event: [Departure, C#77]       |                Times of Arrival: []                |  Area under B2(t) = 120.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 379.8             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 384.4, D1: 384.4, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 263.4 |
|        Event: [Arrival, C#78]        |                Times of Arrival: []                |  Area under B2(t) = 120.8 |
