Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|  EL: [A: 241.2, D1: 242.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 160.8 |
|        Event: [Arrival, C#48]        |                Times of Arrival: []                |  Area under B2(t) = 71.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 241.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 247.9, D1: 242.2, D2: 246.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 165.0 |
|        Event: [Arrival, C#49]        |                Times of Arrival: []                |  Area under B2(t) = 71.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 242.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 247.9, D1: inf, D2: 246.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 166.0 |
|       Event: [Departure, C#48]       |                Times of Arrival: []                |  Area under B2(t) = 72.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 246.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 247.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 166.0 |
|       Event: [Departure, C#49]       |                Times of Arrival: []                |  Area under B2(t) = 76.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 247.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 254.9, D1: 254.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 166.0 |
|        Event: [Arrival, C#50]        |                Times of Arrival: []                |  Area under B2(t) = 76.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 254.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 254.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 172.7 |
|       Event: [Departure, C#50]       |                Times of Arrival: []                |  Area under B2(t) = 76.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 254.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 258.5, D1: 260.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 172.7 |
|        Event: [Arrival, C#51]        |                Times of Arrival: []                |  Area under B2(t) = 76.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 258.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 264.6, D1: 260.7, D2: 263.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 176.3 |
|        Event: [Arrival, C#52]        |                Times of Arrival: []                |  Area under B2(t) = 76.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 260.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 264.6, D1: inf, D2: 263.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 178.5 |
|       Event: [Departure, C#51]       |                Times of Arrival: []                |  Area under B2(t) = 78.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 263.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 264.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 178.5 |
|       Event: [Departure, C#52]       |                Times of Arrival: []                |  Area under B2(t) = 81.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 264.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 269.7, D1: 269.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 178.5 |
|        Event: [Arrival, C#53]        |                Times of Arrival: []                |  Area under B2(t) = 81.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 269.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 269.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 183.0 |
|       Event: [Departure, C#53]       |                Times of Arrival: []                |  Area under B2(t) = 81.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 269.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 273.7, D1: 274.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 183.0 |
|        Event: [Arrival, C#54]        |                Times of Arrival: []                |  Area under B2(t) = 81.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 273.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 277.3, D1: 274.4, D2: 278.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 187.0 |
|        Event: [Arrival, C#55]        |                Times of Arrival: []                |  Area under B2(t) = 81.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 274.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 277.3, D1: inf, D2: 278.5]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 187.7 |
|       Event: [Departure, C#54]       |                Times of Arrival: []                |  Area under B2(t) = 82.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 277.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 281.6, D1: 282.6, D2: 278.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 187.7 |
|        Event: [Arrival, C#56]        |                Times of Arrival: []                |  Area under B2(t) = 84.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 278.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 281.6, D1: 282.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 188.9 |
|       Event: [Departure, C#55]       |                Times of Arrival: []                |  Area under B2(t) = 86.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 281.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 286.0, D1: 282.6, D2: 287.4] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 192.0 |
|        Event: [Arrival, C#57]        |                Times of Arrival: []                |  Area under B2(t) = 86.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 282.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 286.0, D1: inf, D2: 287.4]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 193.0 |
|       Event: [Departure, C#56]       |                Times of Arrival: []                |  Area under B2(t) = 87.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 286.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 290.7, D1: 289.2, D2: 287.4] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 193.0 |
|        Event: [Arrival, C#58]        |                Times of Arrival: []                |  Area under B2(t) = 90.5  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 287.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 290.7, D1: 289.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 194.4 |
|       Event: [Departure, C#57]       |                Times of Arrival: []                |  Area under B2(t) = 91.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 289.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 290.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 196.2 |
|       Event: [Departure, C#58]       |                Times of Arrival: []                |  Area under B2(t) = 91.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 290.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 297.6, D1: 294.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 196.2 |
|        Event: [Arrival, C#59]        |                Times of Arrival: []                |  Area under B2(t) = 91.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 294.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 297.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 199.9 |
|       Event: [Departure, C#59]       |                Times of Arrival: []                |  Area under B2(t) = 91.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 297.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 303.7, D1: 301.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 199.9 |
|        Event: [Arrival, C#60]        |                Times of Arrival: []                |  Area under B2(t) = 91.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 301.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 303.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 204.2 |
|       Event: [Departure, C#60]       |                Times of Arrival: []                |  Area under B2(t) = 91.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 303.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 308.4, D1: 309.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 204.2 |
|        Event: [Arrival, C#61]        |                Times of Arrival: []                |  Area under B2(t) = 91.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 308.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 314.9, D1: 309.3, D2: 313.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 208.9 |
|        Event: [Arrival, C#62]        |                Times of Arrival: []                |  Area under B2(t) = 91.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 309.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 314.9, D1: inf, D2: 313.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 209.8 |
|       Event: [Departure, C#61]       |                Times of Arrival: []                |  Area under B2(t) = 92.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 313.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 314.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 209.8 |
|       Event: [Departure, C#62]       |                Times of Arrival: []                |  Area under B2(t) = 97.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 314.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 320.5, D1: 319.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 209.8 |
|        Event: [Arrival, C#63]        |                Times of Arrival: []                |  Area under B2(t) = 97.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 319.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 320.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 214.8 |
|       Event: [Departure, C#63]       |                Times of Arrival: []                |  Area under B2(t) = 97.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 320.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 324.7, D1: 326.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 214.8 |
|        Event: [Arrival, C#64]        |                Times of Arrival: []                |  Area under B2(t) = 97.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 324.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 329.3, D1: 326.3, D2: 330.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 219.0 |
|        Event: [Arrival, C#65]        |                Times of Arrival: []                |  Area under B2(t) = 97.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 326.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 329.3, D1: inf, D2: 330.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 220.6 |
|       Event: [Departure, C#64]       |                Times of Arrival: []                |  Area under B2(t) = 98.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 329.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 333.8, D1: 332.3, D2: 330.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 220.6 |
|        Event: [Arrival, C#66]        |                Times of Arrival: []                |  Area under B2(t) = 101.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 330.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 333.8, D1: 332.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 221.4 |
|       Event: [Departure, C#65]       |                Times of Arrival: []                |  Area under B2(t) = 102.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 332.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 333.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 223.6 |
|       Event: [Departure, C#66]       |                Times of Arrival: []                |  Area under B2(t) = 102.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 333.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 339.9, D1: 340.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 223.6 |
|        Event: [Arrival, C#67]        |                Times of Arrival: []                |  Area under B2(t) = 102.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 339.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 344.9, D1: 340.3, D2: 345.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 229.7 |
|        Event: [Arrival, C#68]        |                Times of Arrival: []                |  Area under B2(t) = 102.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 340.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 344.9, D1: inf, D2: 345.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 230.1 |
|       Event: [Departure, C#67]       |                Times of Arrival: []                |  Area under B2(t) = 103.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 344.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 350.2, D1: 351.5, D2: 345.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 230.1 |
|        Event: [Arrival, C#69]        |                Times of Arrival: []                |  Area under B2(t) = 107.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 345.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 350.2, D1: 351.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 230.8 |
|       Event: [Departure, C#68]       |                Times of Arrival: []                |  Area under B2(t) = 108.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 350.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 356.7, D1: 351.5, D2: 355.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 235.4 |
|        Event: [Arrival, C#70]        |                Times of Arrival: []                |  Area under B2(t) = 108.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 351.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 356.7, D1: inf, D2: 355.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 236.7 |
|       Event: [Departure, C#69]       |                Times of Arrival: []                |  Area under B2(t) = 109.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 355.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 356.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 236.7 |
|       Event: [Departure, C#70]       |                Times of Arrival: []                |  Area under B2(t) = 113.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 356.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 361.0, D1: 360.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 236.7 |
|        Event: [Arrival, C#71]        |                Times of Arrival: []                |  Area under B2(t) = 113.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 360.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 361.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 240.5 |
|       Event: [Departure, C#71]       |                Times of Arrival: []                |  Area under B2(t) = 113.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 361.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 365.7, D1: 367.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 240.5 |
|        Event: [Arrival, C#72]        |                Times of Arrival: []                |  Area under B2(t) = 113.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 365.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 371.6, D1: 367.1, D2: 369.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 245.2 |
|        Event: [Arrival, C#73]        |                Times of Arrival: []                |  Area under B2(t) = 113.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 367.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 371.6, D1: inf, D2: 369.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 246.6 |
|       Event: [Departure, C#72]       |                Times of Arrival: []                |  Area under B2(t) = 114.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 369.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 371.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 246.6 |
|       Event: [Departure, C#73]       |                Times of Arrival: []                |  Area under B2(t) = 117.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 371.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 375.8, D1: 376.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 246.6 |
|        Event: [Arrival, C#74]        |                Times of Arrival: []                |  Area under B2(t) = 117.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 375.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 378.6, D1: 376.8, D2: 381.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 250.8 |
|        Event: [Arrival, C#75]        |                Times of Arrival: []                |  Area under B2(t) = 117.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 376.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 378.6, D1: inf, D2: 381.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 251.8 |
|       Event: [Departure, C#74]       |                Times of Arrival: []                |  Area under B2(t) = 118.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 378.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 384.2, D1: 384.0, D2: 381.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 251.8 |
|        Event: [Arrival, C#76]        |                Times of Arrival: []                |  Area under B2(t) = 119.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 381.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 384.2, D1: 384.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 255.0 |
|       Event: [Departure, C#75]       |                Times of Arrival: []                |  Area under B2(t) = 123.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 384.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 384.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 257.2 |
|       Event: [Departure, C#76]       |                Times of Arrival: []                |  Area under B2(t) = 123.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 384.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 391.2, D1: 388.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 257.2 |
|        Event: [Arrival, C#77]        |                Times of Arrival: []                |  Area under B2(t) = 123.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 388.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
